,TimeStep,EnergyCost,QoS,Switching
0,0,0.14399999999999996,0.13420545516877141,0.0
1,3,0.14399999999999996,0.08245025185190513,0.0
2,6,0.14399999999999996,0.1037022051898604,0.0
3,9,0.14399999999999996,0.11820180002223388,0.0
4,12,0.14399999999999996,0.06423423080342153,0.0
5,15,0.14399999999999996,0.045800090082213626,0.0
6,18,0.14399999999999996,0.041854046566986415,0.0
7,21,0.14399999999999996,0.03403803492353871,0.0
8,24,0.14399999999999996,0.06578692455670772,0.0
9,27,0.14399999999999996,0.05188388258256962,0.0
10,30,0.14399999999999996,0.06764271701914729,0.0
11,33,0.14399999999999996,0.06464591220379542,0.0
12,36,0.14399999999999996,0.08701348983943595,0.0
13,39,0.14399999999999996,0.1272057050353549,0.0
14,42,0.14399999999999996,0.1918124409336599,0.0
15,45,0.14399999999999996,0.23200472826850832,0.0
16,48,0.14399999999999996,0.29593342669637956,0.0
17,51,0.14399999999999996,0.2846360739509172,0.0
18,54,0.14399999999999996,0.4810201149705208,0.0
19,57,0.14399999999999996,0.358483716321697,0.0
20,60,0.14399999999999996,0.3269096321393975,0.0
21,63,0.14399999999999996,0.3511632657059825,0.0
22,66,0.14399999999999996,0.34143675468450024,0.0
23,69,0.14399999999999996,0.3419336911588441,0.0
24,72,0.14399999999999996,0.2946729921402891,0.0
25,75,0.14399999999999996,0.3548537990846309,0.0
26,78,0.14399999999999996,0.4580295965815833,0.0
27,81,0.2982610422134399,0.5316057534553386,0.01
28,84,0.14399999999999996,0.41257566478843016,0.0
29,87,0.14399999999999996,0.6291586317035796,0.0
30,90,0.14399999999999996,0.33468544461090344,0.0
31,93,0.14399999999999996,0.23949173439427204,0.0
32,96,0.14399999999999996,0.3569094300243668,0.0
33,99,0.14399999999999996,0.347209296597263,0.0
34,102,0.14399999999999996,0.26511827357999584,0.0
35,105,0.14399999999999996,0.4879543769259639,0.0
36,108,0.14399999999999996,0.30374163235472895,0.0
37,111,0.14399999999999996,0.45243724512709377,0.0
38,114,0.14399999999999996,0.28834569827796824,0.0
39,117,0.14399999999999996,0.32630942442000477,0.0
40,120,0.14399999999999996,0.2996817631282819,0.0
41,123,0.14399999999999996,0.21096993936304806,0.0
42,126,0.14399999999999996,0.25199366796555767,0.0
43,129,0.14399999999999996,0.20200289531206655,0.0
44,132,0.14399999999999996,0.15875669454137398,0.0
45,135,0.14399999999999996,0.18037920417689166,0.0
46,138,0.14399999999999996,0.12665519204806985,0.0
47,141,0.14399999999999996,0.13076500695575297,0.0
48,144,0.14399999999999996,0.130967823652604,0.0
49,147,0.14399999999999996,0.1362641885172808,0.0
50,150,0.14399999999999996,0.10690916797314168,0.0
51,153,0.14399999999999996,0.0697599339382388,0.0
52,156,0.14399999999999996,0.06641434439068292,0.0
53,159,0.14399999999999996,0.039536418683803726,0.0
54,162,0.14399999999999996,0.033563257480974586,0.0
55,165,0.14399999999999996,0.050155096316894764,0.0
56,168,0.14399999999999996,0.02765312104603935,0.0
57,171,0.14399999999999996,0.03495960542392706,0.0
58,174,0.14399999999999996,0.04345980114907083,0.0
59,177,0.14399999999999996,0.02775700670015756,0.0
60,180,0.14399999999999996,0.11871047054981321,0.0
61,183,0.14399999999999996,0.1020733816357849,0.0
62,186,0.14399999999999996,0.18854840337705392,0.0
63,189,0.14399999999999996,0.16074780698507593,0.0
64,192,0.14399999999999996,0.19703652574393316,0.0
65,195,0.14399999999999996,0.2754008911906026,0.0
66,198,0.14399999999999996,0.23430822477543906,0.0
67,201,0.14399999999999996,0.2610711939280045,0.0
68,204,0.14399999999999996,0.2274743006928232,0.0
69,207,0.14399999999999996,0.23132033710033198,0.0
70,210,0.14399999999999996,0.20394792101268103,0.0
71,213,0.14399999999999996,0.3768803834093317,0.0
72,216,0.14399999999999996,0.27981320447685193,0.0
73,219,0.14399999999999996,0.31807820671269676,0.0
74,222,0.14399999999999996,0.30037542509628784,0.0
75,225,0.14399999999999996,0.4131852729773165,0.0
76,228,0.14399999999999996,0.27028888453734534,0.0
77,231,0.14399999999999996,0.34411822315325996,0.0
78,234,0.14399999999999996,0.29613264583426974,0.0
79,237,0.14399999999999996,0.3660888838610558,0.0
80,240,0.14399999999999996,0.2941701910733018,0.0
81,243,0.30825329990386957,0.4166868343610717,0.01
82,246,0.14399999999999996,0.44568464988876266,0.0
83,249,0.14399999999999996,0.41725239774581374,0.0
84,252,0.14399999999999996,0.4995032540738946,0.0
85,255,0.14399999999999996,0.43647894631024453,0.0
86,258,0.14399999999999996,0.29138553792348454,0.0
87,261,0.14399999999999996,0.43932262968469366,0.0
88,264,0.14399999999999996,0.5511172844864954,0.0
89,267,0.2954814874649048,0.7829930822399632,0.01
90,270,0.14399999999999996,0.45431046055855484,0.0
91,273,0.14399999999999996,0.296187817210748,0.0
92,276,0.14399999999999996,0.22406484982372757,0.0
93,279,0.14399999999999996,0.2934748113292186,0.0
94,282,0.14399999999999996,0.16660364802470776,0.0
95,285,0.14399999999999996,0.17159882124885345,0.0
96,288,0.14399999999999996,0.12786102606667094,0.0
97,291,0.14399999999999996,0.1745532532124374,0.0
98,294,0.14399999999999996,0.09295838251481044,0.0
99,297,0.14399999999999996,0.05446223553806893,0.0
100,300,0.14399999999999996,0.08317632663676577,0.0
101,303,0.14399999999999996,0.06667752535038797,0.0
102,306,0.14399999999999996,0.04838455496450873,0.0
103,309,0.14399999999999996,0.042631468116490934,0.0
104,312,0.14399999999999996,0.005467922033644041,0.0
105,315,0.14399999999999996,0.02172885187926741,0.0
106,318,0.14399999999999996,0.055428154388024196,0.0
107,321,0.14399999999999996,0.056338419979890544,0.0
108,324,0.14399999999999996,0.054065224644427104,0.0
109,327,0.14399999999999996,0.0748180454723338,0.0
110,330,0.14399999999999996,0.09157761093897929,0.0
111,333,0.14399999999999996,0.09125866360804671,0.0
112,336,0.14399999999999996,0.09151115261845091,0.0
113,339,1.3180712908744812,0.0,0.1
114,342,1.319698944568634,0.0,0.1
115,345,1.319698944568634,0.0,0.1
116,348,1.3308071329593658,0.0,0.01
117,351,1.4630020774841308,0.0,0.09
118,354,1.3590499827861786,0.0,0.0
119,357,1.488437640666962,0.0,0.0
120,360,1.488437640666962,0.0,0.0
121,363,1.488809819698334,0.0,0.0
122,366,1.4921594309806827,0.0,0.0
123,369,1.4903444827079775,0.0,0.0
124,372,1.4364948889732363,0.0,0.0
125,375,1.3674772230148315,0.0,0.0
126,378,1.5304744820594787,0.0,0.0
127,381,1.3353487059116365,0.0,0.0
128,384,1.3996770628452302,0.0,0.0
129,387,1.599441002368927,0.0,0.0
130,390,1.3770906352043153,0.0,0.0
131,393,1.3020890519142152,0.0,0.0
132,396,1.3226212490558624,0.0,0.0
133,399,1.4985626406669614,0.0,0.0
134,402,1.3217955569744113,0.0,0.0
135,405,1.4636399960517885,0.0,0.0
136,408,1.3869618149757386,0.0,0.0
137,411,1.3042021412372589,0.0,0.0
138,414,1.3046469368934628,0.0,0.0
139,417,1.3046469368934628,0.0,0.0
140,420,1.3046469368934628,0.0,0.0
141,423,1.3046469368934628,0.0,0.0
142,426,1.3046469368934628,0.0,0.0
143,429,1.3046469368934628,0.0,0.0
144,432,0.14399999999999996,0.09646637483790657,0.0
145,435,0.14399999999999996,0.12406309578314863,0.0
146,438,0.14399999999999996,0.06450726370443438,0.0
147,441,0.14399999999999996,0.05916739154665002,0.0
148,444,0.14399999999999996,0.042864211560914,0.0
149,447,0.14399999999999996,0.024164786081686002,0.0
150,450,0.14399999999999996,0.046286592912115565,0.0
151,453,0.14399999999999996,0.02748277507798604,0.0
152,456,0.14399999999999996,0.03558760528185748,0.0
153,459,0.14399999999999996,0.030467172105942724,0.0
154,462,0.14399999999999996,0.05062471169337596,0.0
155,465,0.14399999999999996,0.08550734154893411,0.0
156,468,0.14399999999999996,0.08750426177519302,0.0
157,471,0.14399999999999996,0.08750426177519302,0.0
158,474,0.14399999999999996,0.08750426177519302,0.0
159,477,0.14399999999999996,0.08750426177519302,0.0
160,480,0.14399999999999996,0.08750426177519302,0.0
161,483,0.14399999999999996,0.08750426177519302,0.0
162,486,0.14399999999999996,0.09933143156719196,0.0
163,489,0.14399999999999996,0.10064235449818934,0.0
164,492,0.14399999999999996,0.10064235449818934,0.0
165,495,0.14399999999999996,0.10064235449818934,0.0
166,498,0.14399999999999996,0.10064235449818934,0.0
167,501,0.14399999999999996,0.10064235449818934,0.0
168,504,0.14399999999999996,0.10064235449818934,0.0
169,507,0.14399999999999996,0.10064235449818934,0.0
170,510,0.14399999999999996,0.10064235449818934,0.0
171,513,0.14399999999999996,0.10064235449818934,0.0
172,516,0.14399999999999996,0.10064235449818934,0.0
173,519,0.14399999999999996,0.10064235449818934,0.0
174,522,0.14399999999999996,0.10064235449818934,0.0
175,525,0.14399999999999996,0.10064235449818934,0.0
176,528,0.14399999999999996,0.10064235449818934,0.0
177,531,0.14399999999999996,0.10064235449818934,0.0
178,534,0.14399999999999996,0.10064235449818934,0.0
179,537,1.3346313381671906,0.0,0.1
180,540,1.3662679965019229,0.0,0.0
181,543,1.5347643513679503,0.0,0.0
182,546,1.3191403593063356,0.0,0.0
183,549,1.3938069467067717,0.0,0.0
184,552,1.4415361149787904,0.0,0.0
185,555,1.3499479807376862,0.0,0.0
186,558,1.4838554663658141,0.0,0.0
187,561,1.4833681188583374,0.0,0.0
188,564,1.4789819912910462,0.0,0.0
189,567,1.4789819912910462,0.0,0.0
190,570,1.4789819912910462,0.0,0.0
191,573,1.4789819912910462,0.0,0.0
192,576,1.4789819912910462,0.0,0.0
193,579,1.4789819912910462,0.0,0.0
194,582,1.4789819912910462,0.0,0.0
195,585,1.4789819912910462,0.0,0.0
196,588,1.4789819912910462,0.0,0.0
197,591,0.14399999999999996,0.07249590913859112,0.0
198,594,0.14399999999999996,0.07625317152779174,0.0
199,597,0.14399999999999996,0.05023535795749758,0.0
200,600,0.14399999999999996,0.042458490309347376,0.0
201,603,0.14399999999999996,0.04784722646411317,0.0
202,606,0.14399999999999996,0.09438143972144032,0.0
203,609,0.14399999999999996,0.12436633140144442,0.0
204,612,0.14399999999999996,0.12436633140144442,0.0
205,615,0.14399999999999996,0.12436633140144442,0.0
206,618,0.14399999999999996,0.12436633140144442,0.0
207,621,0.14399999999999996,0.12436633140144442,0.0
208,624,0.14399999999999996,0.12436633140144442,0.0
209,627,0.14399999999999996,0.12436633140144442,0.0
210,630,0.14399999999999996,0.12436633140144442,0.0
211,633,0.14399999999999996,0.12436633140144442,0.0
212,636,0.14399999999999996,0.12436633140144442,0.0
213,639,0.14399999999999996,0.12436633140144442,0.0
214,642,0.14399999999999996,0.12436633140144442,0.0
215,645,0.14399999999999996,0.12436633140144442,0.0
216,648,0.14399999999999996,0.12436633140144442,0.0
217,651,0.14399999999999996,0.12436633140144442,0.0
218,654,0.14399999999999996,0.12436633140144442,0.0
219,657,0.14399999999999996,0.12436633140144442,0.0
220,660,0.14399999999999996,0.12436633140144442,0.0
221,663,0.14399999999999996,0.12436633140144442,0.0
222,666,0.14399999999999996,0.12436633140144442,0.0
223,669,0.14399999999999996,0.12436633140144442,0.0
224,672,0.14399999999999996,0.12436633140144442,0.0
225,675,0.14399999999999996,0.12436633140144442,0.0
226,678,0.14399999999999996,0.12436633140144442,0.0
227,681,1.3252572275161747,0.0,0.1
228,684,1.4905987973213193,0.0,0.1
229,687,1.3608356812477114,0.0,0.0
230,690,1.4520990471839905,0.0,0.0
231,693,1.33350970659256,0.0,0.0
232,696,1.3073971336841586,0.0,0.0
233,699,1.3277459063529968,0.0,0.0
234,702,1.6261791689872744,0.0,0.0
235,705,1.634988425731659,0.0,0.0
236,708,1.7188520336151125,0.0,0.0
237,711,1.7188520336151125,0.0,0.0
238,714,1.7188520336151125,0.0,0.0
239,717,1.7188520336151125,0.0,0.0
240,720,0.14399999999999996,0.09822229341631236,0.0
241,723,0.14399999999999996,0.07980609611583026,0.0
242,726,0.14399999999999996,0.10789495418169415,0.0
243,729,0.14399999999999996,0.12278615355114639,0.0
244,732,0.14399999999999996,0.039304975656022804,0.0
245,735,0.14399999999999996,0.02745293104952941,0.0
246,738,0.14399999999999996,0.03643917013511645,0.0
247,741,0.14399999999999996,0.04252898559156809,0.0
248,744,0.14399999999999996,0.02344802366972725,0.0
249,747,0.14399999999999996,0.03671404915910938,0.0
250,750,0.14399999999999996,0.0810452778466038,0.0
251,753,0.14399999999999996,0.07499732598716613,0.0
252,756,0.14399999999999996,0.10654568800794562,0.0
253,759,0.14399999999999996,0.10654568800794562,0.0
254,762,0.14399999999999996,0.10654568800794562,0.0
255,765,0.14399999999999996,0.10654568800794562,0.0
256,768,0.14399999999999996,0.10654568800794562,0.0
257,771,0.14399999999999996,0.10654568800794562,0.0
258,774,0.14399999999999996,0.10654568800794562,0.0
259,777,0.14399999999999996,0.10654568800794562,0.0
260,780,0.14399999999999996,0.10654568800794562,0.0
261,783,0.14399999999999996,0.10654568800794562,0.0
262,786,0.14399999999999996,0.10654568800794562,0.0
263,789,0.14399999999999996,0.10654568800794562,0.0
264,792,0.14399999999999996,0.10654568800794562,0.0
265,795,0.14399999999999996,0.10654568800794562,0.0
266,798,0.14399999999999996,0.10654568800794562,0.0
267,801,0.14399999999999996,0.10654568800794562,0.0
268,804,0.14399999999999996,0.10654568800794562,0.0
269,807,0.14399999999999996,0.10654568800794562,0.0
270,810,0.14399999999999996,0.10654568800794562,0.0
271,813,0.14399999999999996,0.10654568800794562,0.0
272,816,0.14399999999999996,0.10654568800794562,0.0
273,819,0.14399999999999996,0.10654568800794562,0.0
274,822,0.14399999999999996,0.10654568800794562,0.0
275,825,0.2752829305171966,0.09589111920715106,0.01
276,828,1.4568293051719665,0.0,0.1
277,831,1.4568293051719665,0.0,0.1
278,834,1.6962530107498168,0.0,0.09
279,837,1.8772030105590818,0.0,0.0
280,840,1.8772030105590818,0.0,0.0
281,843,1.8772030105590818,0.0,0.0
282,846,1.8772030105590818,0.0,0.0
283,849,1.3061527092933656,0.0,0.0
284,852,1.3029837261199952,0.0,0.0
285,855,1.3030336976051333,0.0,0.0
286,858,1.3030336976051333,0.0,0.0
287,861,1.3030336976051333,0.0,0.0
288,864,1.3030336976051333,0.0,0.0
289,867,0.14399999999999996,0.09156242435312527,0.0
290,870,0.14399999999999996,0.06591023044847653,0.0
291,873,0.14399999999999996,0.06322861162693436,0.0
292,876,0.14399999999999996,0.06013148149922086,0.0
293,879,0.14399999999999996,0.029686783282025685,0.0
294,882,0.14399999999999996,0.02849754625521713,0.0
295,885,0.14399999999999996,0.03052300644898847,0.0
296,888,0.14399999999999996,0.016919568845137043,0.0
297,891,0.14399999999999996,0.027114959796982994,0.0
298,894,0.14399999999999996,0.04556067153189565,0.0
299,897,0.14399999999999996,0.074683168571229,0.0
300,900,0.14399999999999996,0.0758629108342813,0.0
301,903,0.14399999999999996,0.0758629108342813,0.0
302,906,0.14399999999999996,0.0758629108342813,0.0
303,909,0.14399999999999996,0.0758629108342813,0.0
304,912,0.14399999999999996,0.0758629108342813,0.0
305,915,0.14399999999999996,0.0758629108342813,0.0
306,918,0.14399999999999996,0.0758629108342813,0.0
307,921,0.14399999999999996,0.0758629108342813,0.0
308,924,0.14399999999999996,0.0758629108342813,0.0
309,927,0.14399999999999996,0.0758629108342813,0.0
310,930,0.14399999999999996,0.0758629108342813,0.0
311,933,0.14399999999999996,0.0758629108342813,0.0
312,936,0.14399999999999996,0.08160419216807868,0.0
313,939,0.14399999999999996,0.08172905825708668,0.0
314,942,0.14399999999999996,0.08172905825708668,0.0
315,945,0.14399999999999996,0.08172905825708668,0.0
316,948,0.14399999999999996,0.08172905825708668,0.0
317,951,0.14399999999999996,0.08172905825708668,0.0
318,954,0.14399999999999996,0.08172905825708668,0.0
319,957,0.14399999999999996,0.08172905825708668,0.0
320,960,0.14399999999999996,0.08172905825708668,0.0
321,963,0.14399999999999996,0.08172905825708668,0.0
322,966,0.14399999999999996,0.08172905825708668,0.0
323,969,0.2719759135723114,0.07355615243137802,0.01
324,972,1.3005990167856214,0.0,0.09
325,975,1.323004930257797,0.0,0.0
326,978,1.4150834632873537,0.0,0.0
327,981,1.45894148683548,0.0,0.0
328,984,1.569919306612015,0.0,0.0
329,987,1.2908838984489441,0.0,0.0
330,990,1.3972649093627927,0.0,0.0
331,993,1.4968915429115293,0.0,0.0
332,996,1.4968915429115293,0.0,0.0
333,999,1.4968915429115293,0.0,0.0
334,1002,1.4968915429115293,0.0,0.0
335,1005,1.4968915429115293,0.0,0.0
336,1008,0.14399999999999996,0.08371010797435312,0.0
337,1011,0.14399999999999996,0.0713906154351199,0.0
338,1014,0.14399999999999996,0.05364741387451102,0.0
339,1017,0.14399999999999996,0.029836935698568677,0.0
340,1020,0.14399999999999996,0.034719792203020426,0.0
341,1023,0.14399999999999996,0.02787469751902933,0.0
342,1026,0.14399999999999996,0.020489544949181787,0.0
343,1029,0.14399999999999996,0.034144645135150795,0.0
344,1032,0.14399999999999996,0.0469129490579888,0.0
345,1035,0.14399999999999996,0.04020687038413012,0.0
346,1038,0.14399999999999996,0.0792515444007027,0.0
347,1041,0.14399999999999996,0.06960120350943003,0.0
348,1044,0.14399999999999996,0.13655027839031803,0.0
349,1047,0.14399999999999996,0.13655027839031803,0.0
350,1050,0.14399999999999996,0.13655027839031803,0.0
351,1053,0.14399999999999996,0.13655027839031803,0.0
352,1056,0.14399999999999996,0.13655027839031803,0.0
353,1059,0.14399999999999996,0.13655027839031803,0.0
354,1062,0.14399999999999996,0.13655027839031803,0.0
355,1065,0.14399999999999996,0.13655027839031803,0.0
356,1068,0.14399999999999996,0.13655027839031803,0.0
357,1071,0.14399999999999996,0.08492128180869987,0.0
358,1074,0.14399999999999996,0.11381239667966739,0.0
359,1077,0.14399999999999996,0.11381239667966739,0.0
360,1080,0.14399999999999996,0.11381239667966739,0.0
361,1083,0.14399999999999996,0.11381239667966739,0.0
362,1086,1.323208346414566,0.0,0.1
363,1089,1.6270613136291505,0.0,0.1
364,1092,1.6270613136291505,0.0,0.1
365,1095,1.6270613136291505,0.0,0.1
366,1098,1.6270613136291505,0.0,0.1
367,1101,1.2867750222444534,0.0,0.01
368,1104,1.4129519619941713,0.0,0.0
369,1107,1.3225270108222964,0.0,0.0
370,1110,1.367234383535385,0.0,0.0
371,1113,1.4233761729240417,0.0,0.0
372,1116,1.294484809756279,0.0,0.0
373,1119,1.4868607077598572,0.0,0.0
374,1122,1.5113682103157047,0.0,0.0
375,1125,1.3271565340518952,0.0,0.0
376,1128,1.357161259174347,0.0,0.0
377,1131,1.3821366466999057,0.0,0.0
378,1134,1.2695675781011582,0.0,0.0
379,1137,1.343304102230072,0.0,0.0
380,1140,1.3126234527111054,0.0,0.0
381,1143,1.4618727250099184,0.0,0.0
382,1146,1.4618727250099184,0.0,0.0
383,1149,1.4618727250099184,0.0,0.0
384,1152,1.4618727250099184,0.0,0.0
385,1155,1.4618727250099184,0.0,0.0
386,1158,1.4618727250099184,0.0,0.0
387,1161,0.14399999999999996,0.08555029776452497,0.0
388,1164,0.14399999999999996,0.08997114028222399,0.0
389,1167,0.14399999999999996,0.06799172503889733,0.0
390,1170,0.14399999999999996,0.08305499366585015,0.0
391,1173,0.14399999999999996,0.04345336321387206,0.0
392,1176,0.14399999999999996,0.06617367968560216,0.0
393,1179,0.14399999999999996,0.0778625748235962,0.0
394,1182,0.14399999999999996,0.11390249611722773,0.0
395,1185,0.14399999999999996,0.11390249611722773,0.0
396,1188,0.14399999999999996,0.11390249611722773,0.0
397,1191,0.14399999999999996,0.11390249611722773,0.0
398,1194,0.14399999999999996,0.11390249611722773,0.0
399,1197,0.14399999999999996,0.11390249611722773,0.0
400,1200,0.14399999999999996,0.11390249611722773,0.0
401,1203,0.14399999999999996,0.11390249611722773,0.0
402,1206,1.2958493387460708,0.0,0.1
403,1209,1.324983809566498,0.0,0.04
404,1212,1.251934414601326,0.0,0.0
405,1215,1.2537755942344666,0.0,0.0
406,1218,1.35061244931221,0.0,0.0
407,1221,1.443121328830719,0.0,0.0
408,1224,1.3272577940940857,0.0,0.0
409,1227,1.3284067404270172,0.0,0.0
410,1230,1.3234619812488557,0.0,0.0
411,1233,1.3226188118934634,0.0,0.0
412,1236,1.3235277962207794,0.0,0.0
413,1239,1.2983753436326981,0.0,0.0
414,1242,1.8557657918930055,0.0,0.0
415,1245,1.3308049854755404,0.0,0.0
416,1248,1.29374208548069,0.0,0.0
417,1251,1.3759122304916382,0.0,0.0
418,1254,1.4236826914787293,0.0,0.0
419,1257,1.5047900463581085,0.0,0.0
420,1260,1.3861210132598878,0.0,0.0
421,1263,1.7619966908454896,0.0,0.0
422,1266,1.3217460914611816,0.0,0.0
423,1269,1.558789276456833,0.0,0.0
424,1272,1.4355978316783906,0.0,0.0
425,1275,1.4514211297988893,0.0,0.0
426,1278,1.396648998641968,0.0,0.0
427,1281,1.3255573229312898,0.0,0.0
428,1284,1.3018689348220824,0.0,0.0
429,1287,1.26093304002285,0.0,0.0
430,1290,1.2625372896194456,0.0,0.0
431,1293,1.2625372896194456,0.0,0.0
432,1296,1.2625372896194456,0.0,0.0
433,1299,1.2625372896194456,0.0,0.0
434,1302,1.2625372896194456,0.0,0.0
435,1305,1.2625372896194456,0.0,0.0
436,1308,1.2625372896194456,0.0,0.0
437,1311,1.2625372896194456,0.0,0.0
438,1314,0.14399999999999996,0.08496973443849716,0.0
439,1317,0.14399999999999996,0.0835485803458233,0.0
440,1320,0.14399999999999996,0.12056053897625078,0.0
441,1323,0.14399999999999996,0.12725720968604542,0.0
442,1326,0.14399999999999996,0.0813317508999534,0.0
443,1329,0.14399999999999996,0.07679515904045212,0.0
444,1332,0.14399999999999996,0.08084836953402011,0.0
445,1335,0.14399999999999996,0.08150637345123667,0.0
446,1338,0.14399999999999996,0.08150637345123667,0.0
447,1341,0.14399999999999996,0.08150637345123667,0.0
448,1344,0.14399999999999996,0.08150637345123667,0.0
449,1347,0.14399999999999996,0.08150637345123667,0.0
450,1350,1.2708839740991593,0.0,0.1
451,1353,1.3507452456951141,0.0,0.01
452,1356,1.294679010272026,0.0,0.0
453,1359,1.2625299453020096,0.0,0.0
454,1362,1.3132853837013245,0.0,0.0
455,1365,1.2580573795795442,0.0,0.0
456,1368,1.4041148690700531,0.0,0.0
457,1371,1.3763512480258941,0.0,0.0
458,1374,1.352377468585968,0.0,0.0
459,1377,1.9377241876602174,0.0,0.0
460,1380,1.3474101608276368,0.0,0.0
461,1383,1.4755514051914214,0.0,0.0
462,1386,1.517707431936264,0.0,0.0
463,1389,1.5915323331356048,0.0,0.0
464,1392,1.4763455763816835,0.0,0.0
465,1395,1.4545680201530458,0.0,0.0
466,1398,1.3598298554420472,0.0,0.0
467,1401,1.2861826546669008,0.0,0.0
468,1404,1.7210000813484192,0.0,0.0
469,1407,1.3304936196327208,0.0,0.0
470,1410,1.3853347908496858,0.0,0.0
471,1413,1.3657279931545259,0.0,0.0
472,1416,1.7023605319976807,0.0,0.0
473,1419,1.2793021145582202,0.0,0.0
474,1422,1.345106408929825,0.0,0.0
475,1425,1.3446933929443359,0.0,0.0
476,1428,1.4248105569362641,0.0,0.0
477,1431,1.4769361653327944,0.0,0.0
