,TimeStep,EnergyCost,QoS,Switching
478,1434,1.4769361653327944,0.0,0.0
479,1437,1.4769361653327944,0.0,0.0
480,1440,1.4769361653327944,0.0,0.0
481,1443,0.14399999999999996,0.11618859392334066,0.0
482,1446,0.14399999999999996,0.1159386228011871,0.0
483,1449,0.14399999999999996,0.0853740551119845,0.0
484,1452,0.14399999999999996,0.06867020308738589,0.0
485,1455,0.14399999999999996,0.05375811447290888,0.0
486,1458,0.14399999999999996,0.055760026825089626,0.0
487,1461,0.14399999999999996,0.0678842876931871,0.0
488,1464,0.14399999999999996,0.06865283920626512,0.0
489,1467,0.14399999999999996,0.08955661810623523,0.0
490,1470,0.14399999999999996,0.12182463489565772,0.0
491,1473,0.14399999999999996,0.12182463489565772,0.0
492,1476,0.14399999999999996,0.12182463489565772,0.0
493,1479,0.14399999999999996,0.12182463489565772,0.0
494,1482,0.14399999999999996,0.12182463489565772,0.0
495,1485,0.14399999999999996,0.12182463489565772,0.0
496,1488,0.14399999999999996,0.12182463489565772,0.0
497,1491,0.14399999999999996,0.12182463489565772,0.0
498,1494,0.14399999999999996,0.13700900601570892,0.0
499,1497,0.14399999999999996,0.1160337140778138,0.0
500,1500,0.14399999999999996,0.1247710315513842,0.0
501,1503,0.14399999999999996,0.08197647643591435,0.0
502,1506,0.14399999999999996,0.11500480958456541,0.0
503,1509,0.14399999999999996,0.19379736840168268,0.0
504,1512,0.14399999999999996,0.12974439722209025,0.0
505,1515,0.14399999999999996,0.1896657197433677,0.0
506,1518,0.14399999999999996,0.1896657197433677,0.0
507,1521,0.14399999999999996,0.1896657197433677,0.0
508,1524,0.14399999999999996,0.12669041450800356,0.0
509,1527,0.14399999999999996,0.12695257376938646,0.0
510,1530,0.14399999999999996,0.12695257376938646,0.0
511,1533,0.14399999999999996,0.12695257376938646,0.0
512,1536,0.14399999999999996,0.12695257376938646,0.0
513,1539,0.14399999999999996,0.12695257376938646,0.0
514,1542,0.14399999999999996,0.12695257376938646,0.0
515,1545,0.14399999999999996,0.12695257376938646,0.0
516,1548,0.14399999999999996,0.12695257376938646,0.0
517,1551,0.14399999999999996,0.12695257376938646,0.0
518,1554,0.14399999999999996,0.12695257376938646,0.0
519,1557,0.14399999999999996,0.12695257376938646,0.0
520,1560,0.14399999999999996,0.12695257376938646,0.0
521,1563,0.14399999999999996,0.12695257376938646,0.0
522,1566,0.14399999999999996,0.12695257376938646,0.0
523,1569,0.14399999999999996,0.12695257376938646,0.0
524,1572,0.14399999999999996,0.12695257376938646,0.0
525,1575,0.14399999999999996,0.12695257376938646,0.0
526,1578,0.14399999999999996,0.12695257376938646,0.0
527,1581,0.14399999999999996,0.12695257376938646,0.0
528,1584,0.14399999999999996,0.11819361894916272,0.0
529,1587,0.14399999999999996,0.12607246801107133,0.0
530,1590,0.14399999999999996,0.107190751919371,0.0
531,1593,0.14399999999999996,0.054670719047247705,0.0
532,1596,0.14399999999999996,0.07234951210360754,0.0
533,1599,0.14399999999999996,0.051379489806705404,0.0
534,1602,0.14399999999999996,0.05501966929157072,0.0
535,1605,0.14399999999999996,0.0820421396227083,0.0
536,1608,0.14399999999999996,0.05033984100464749,0.0
537,1611,0.14399999999999996,0.060007297884649355,0.0
538,1614,0.14399999999999996,0.09760883958029273,0.0
539,1617,0.14399999999999996,0.09749486213826501,0.0
540,1620,0.14399999999999996,0.1372148047843889,0.0
541,1623,0.14399999999999996,0.1384689844286649,0.0
542,1626,0.14399999999999996,0.11428062098601743,0.0
543,1629,0.14399999999999996,0.12121575175438308,0.0
544,1632,0.14399999999999996,0.13293521978643638,0.0
545,1635,0.14399999999999996,0.08721155169523329,0.0
546,1638,0.14399999999999996,0.11880620526340872,0.0
547,1641,0.14399999999999996,0.18312271868818977,0.0
548,1644,0.14399999999999996,0.09073385090932067,0.0
549,1647,0.14399999999999996,0.09575839030230568,0.0
550,1650,0.14399999999999996,0.12908526046713206,0.0
551,1653,0.14399999999999996,0.12993923701739166,0.0
552,1656,0.14399999999999996,0.12993923701739166,0.0
553,1659,0.14399999999999996,0.12993923701739166,0.0
554,1662,0.14399999999999996,0.13542312305862084,0.0
555,1665,0.14399999999999996,0.13697578000501548,0.0
556,1668,0.14399999999999996,0.13282550078883,0.0
557,1671,0.14399999999999996,0.13260274849430903,0.0
558,1674,0.14399999999999996,0.13260274849430903,0.0
559,1677,0.14399999999999996,0.13260274849430903,0.0
560,1680,0.14399999999999996,0.13260274849430903,0.0
561,1683,0.14399999999999996,0.13260274849430903,0.0
562,1686,0.14399999999999996,0.13260274849430903,0.0
563,1689,0.14399999999999996,0.13260274849430903,0.0
564,1692,0.14399999999999996,0.13260274849430903,0.0
565,1695,0.14399999999999996,0.13260274849430903,0.0
566,1698,0.14399999999999996,0.13260274849430903,0.0
567,1701,0.14399999999999996,0.13260274849430903,0.0
568,1704,0.14399999999999996,0.13260274849430903,0.0
569,1707,0.14399999999999996,0.13260274849430903,0.0
570,1710,0.14399999999999996,0.13260274849430903,0.0
571,1713,0.14399999999999996,0.13260274849430903,0.0
572,1716,0.14399999999999996,0.13260274849430903,0.0
573,1719,0.14399999999999996,0.13260274849430903,0.0
574,1722,0.14399999999999996,0.13260274849430903,0.0
575,1725,0.14399999999999996,0.13260274849430903,0.0
576,1728,0.14399999999999996,0.09188299213713515,0.0
577,1731,0.14399999999999996,0.142141445653061,0.0
578,1734,0.14399999999999996,0.08067572024805625,0.0
579,1737,0.14399999999999996,0.05448790364247959,0.0
580,1740,0.14399999999999996,0.038053476440697155,0.0
581,1743,0.14399999999999996,0.037576387997872676,0.0
582,1746,0.14399999999999996,0.06098172272278494,0.0
583,1749,0.14399999999999996,0.06225440164518492,0.0
584,1752,0.14399999999999996,0.03667934343267445,0.0
585,1755,0.14399999999999996,0.05039930710649243,0.0
586,1758,0.14399999999999996,0.0594756804259439,0.0
587,1761,0.14399999999999996,0.10160328858748065,0.0
588,1764,0.14399999999999996,0.10160328858748065,0.0
589,1767,0.14399999999999996,0.10160328858748065,0.0
590,1770,0.14399999999999996,0.10160328858748065,0.0
591,1773,0.14399999999999996,0.10160328858748065,0.0
592,1776,0.14399999999999996,0.10160328858748065,0.0
593,1779,0.14399999999999996,0.10160328858748065,0.0
594,1782,0.14399999999999996,0.10160328858748065,0.0
595,1785,0.14399999999999996,0.10160328858748065,0.0
596,1788,0.14399999999999996,0.10160328858748065,0.0
597,1791,0.14399999999999996,0.10160328858748065,0.0
598,1794,0.14399999999999996,0.10160328858748065,0.0
599,1797,0.14399999999999996,0.10160328858748065,0.0
600,1800,0.14399999999999996,0.10160328858748065,0.0
601,1803,0.14399999999999996,0.10160328858748065,0.0
602,1806,0.14399999999999996,0.10160328858748065,0.0
603,1809,0.14399999999999996,0.10160328858748065,0.0
604,1812,0.14399999999999996,0.10160328858748065,0.0
605,1815,0.14399999999999996,0.10160328858748065,0.0
606,1818,0.14399999999999996,0.10160328858748065,0.0
607,1821,0.14399999999999996,0.10160328858748065,0.0
608,1824,0.14399999999999996,0.10160328858748065,0.0
609,1827,1.2580834796190261,0.0,0.1
610,1830,1.271854576921463,0.0,0.1
611,1833,1.315176239347458,0.0,0.0
612,1836,1.3824970029830932,0.0,0.0
613,1839,1.289288698410988,0.0,0.0
614,1842,1.2765931873083116,0.0,0.0
615,1845,1.3206559382915497,0.0,0.0
616,1848,1.3251604053497317,0.0,0.0
617,1851,1.2919770526885987,0.0,0.0
618,1854,1.3213246438980104,0.0,0.0
619,1857,1.4159487833976745,0.0,0.0
620,1860,1.4248295366764068,0.0,0.0
621,1863,1.550506257534027,0.0,0.0
622,1866,1.550506257534027,0.0,0.0
623,1869,1.4098556317806243,0.012322620496095704,0.0
624,1872,0.14399999999999996,0.12322620496095701,0.0
625,1875,0.14399999999999996,0.12322620496095701,0.0
626,1878,0.14399999999999996,0.12322620496095701,0.0
627,1881,0.14399999999999996,0.0534748305979534,0.0
628,1884,0.14399999999999996,0.03168296616432684,0.0
629,1887,0.14399999999999996,0.013424596217159615,0.0
630,1890,0.14399999999999996,0.002028472822461578,0.0
631,1893,0.14399999999999996,0.02690702498088421,0.0
632,1896,0.14399999999999996,0.037827719835550944,0.0
633,1899,0.14399999999999996,0.061034898101363685,0.0
634,1902,0.14399999999999996,0.05386837588147965,0.0
635,1905,0.14399999999999996,0.09150683400663094,0.0
636,1908,0.14399999999999996,0.09150683400663094,0.0
637,1911,0.14399999999999996,0.09150683400663094,0.0
638,1914,0.14399999999999996,0.09150683400663094,0.0
639,1917,0.14399999999999996,0.09150683400663094,0.0
640,1920,0.14399999999999996,0.09150683400663094,0.0
641,1923,0.14399999999999996,0.09150683400663094,0.0
642,1926,0.14399999999999996,0.09150683400663094,0.0
643,1929,0.14399999999999996,0.09150683400663094,0.0
644,1932,0.14399999999999996,0.09150683400663094,0.0
645,1935,0.14399999999999996,0.09150683400663094,0.0
646,1938,0.14399999999999996,0.09150683400663094,0.0
647,1941,0.14399999999999996,0.09150683400663094,0.0
648,1944,0.14399999999999996,0.09150683400663094,0.0
649,1947,0.14399999999999996,0.09150683400663094,0.0
650,1950,1.350378099346161,0.0,0.1
651,1953,1.4010141148567201,0.0,0.1
652,1956,1.4010141148567201,0.0,0.1
653,1959,1.4010141148567201,0.0,0.1
654,1962,1.4010141148567201,0.0,0.1
655,1965,1.4010141148567201,0.0,0.1
656,1968,1.4010141148567201,0.0,0.1
657,1971,1.4010141148567201,0.0,0.1
658,1974,1.4010141148567201,0.0,0.1
659,1977,1.314709316110611,0.0,0.0
660,1980,1.287959575867653,0.0,0.0
661,1983,1.3979594736099243,0.0,0.0
662,1986,1.3347985406398772,0.0,0.0
663,1989,1.354794310998917,0.0,0.0
664,1992,1.3914060057163238,0.0,0.0
665,1995,1.355584673881531,0.0,0.0
666,1998,1.3918082726955414,0.0,0.0
667,2001,1.3605316114425658,0.0,0.0
668,2004,1.2698243878126145,0.0,0.0
669,2007,1.4194761375904084,0.0,0.0
670,2010,1.5292664065361026,0.0,0.0
671,2013,1.5292664065361026,0.0,0.0
672,2016,1.5292664065361026,0.0,0.0
673,2019,1.5292664065361026,0.0,0.0
674,2022,1.5292664065361026,0.0,0.0
675,2025,0.14399999999999996,0.06021505827868349,0.0
676,2028,0.14399999999999996,0.06560920017521672,0.0
677,2031,0.14399999999999996,0.034674634890717634,0.0
678,2034,0.14399999999999996,0.04185009074239003,0.0
679,2037,0.14399999999999996,0.04642480125257448,0.0
680,2040,0.14399999999999996,0.05596974544760395,0.0
681,2043,0.14399999999999996,0.08554806356073821,0.0
682,2046,0.14399999999999996,0.08975905352348403,0.0
683,2049,0.14399999999999996,0.08975905352348403,0.0
684,2052,0.14399999999999996,0.08975905352348403,0.0
685,2055,0.14399999999999996,0.08975905352348403,0.0
686,2058,0.14399999999999996,0.08975905352348403,0.0
687,2061,0.14399999999999996,0.08975905352348403,0.0
688,2064,0.14399999999999996,0.08975905352348403,0.0
689,2067,0.14399999999999996,0.08975905352348403,0.0
690,2070,0.14399999999999996,0.08975905352348403,0.0
691,2073,0.14399999999999996,0.08975905352348403,0.0
692,2076,0.14399999999999996,0.08975905352348403,0.0
693,2079,0.14399999999999996,0.08975905352348403,0.0
694,2082,0.14399999999999996,0.08975905352348403,0.0
695,2085,0.14399999999999996,0.08975905352348403,0.0
696,2088,0.14399999999999996,0.08975905352348403,0.0
697,2091,0.14399999999999996,0.08975905352348403,0.0
698,2094,0.14399999999999996,0.08975905352348403,0.0
699,2097,0.14399999999999996,0.08975905352348403,0.0
700,2100,0.14399999999999996,0.08975905352348403,0.0
701,2103,0.14399999999999996,0.08975905352348403,0.0
702,2106,0.14399999999999996,0.08975905352348403,0.0
703,2109,0.14399999999999996,0.08975905352348403,0.0
704,2112,0.14399999999999996,0.08975905352348403,0.0
705,2115,0.14399999999999996,0.08975905352348403,0.0
706,2118,0.14399999999999996,0.08975905352348403,0.0
707,2121,1.2675727664709089,0.0,0.1
708,2124,1.711461259460449,0.0,0.01
709,2127,1.2700984546422958,0.0,0.0
710,2130,1.301903819847107,0.0,0.0
711,2133,1.3666698502063752,0.0,0.0
712,2136,1.3546823598861697,0.0,0.0
713,2139,1.342197761821747,0.0,0.0
714,2142,1.265058201956749,0.0,0.0
715,2145,1.3581505308151245,0.0,0.0
716,2148,1.4897808995246888,0.0,0.0
717,2151,1.4897808995246888,0.0,0.0
718,2154,1.4897808995246888,0.0,0.0
719,2157,1.4897808995246888,0.0,0.0
720,2160,1.4897808995246888,0.0,0.0
721,2163,1.4897808995246888,0.0,0.0
722,2166,1.4897808995246888,0.0,0.0
723,2169,1.4897808995246888,0.0,0.0
724,2172,1.35520280957222,0.013044367821265127,0.0
725,2175,0.14399999999999996,0.06457434219409,0.0
726,2178,0.14399999999999996,0.08504161120405622,0.0
727,2181,0.14399999999999996,0.08775468422048552,0.0
728,2184,0.14399999999999996,0.048459645625810545,0.0
729,2187,0.14399999999999996,0.04603521323044699,0.0
730,2190,0.14399999999999996,0.034974156509837186,0.0
731,2193,0.14399999999999996,0.07327144339066922,0.0
732,2196,0.14399999999999996,0.128002055362305,0.0
733,2199,0.14399999999999996,0.128002055362305,0.0
734,2202,0.14399999999999996,0.128002055362305,0.0
735,2205,0.14399999999999996,0.128002055362305,0.0
736,2208,0.14399999999999996,0.128002055362305,0.0
737,2211,0.273674596452713,0.11520184982607451,0.01
738,2214,1.288362962937355,0.0,0.09
739,2217,1.380859403657913,0.0,0.0
740,2220,1.2860519767999647,0.0,0.0
741,2223,1.2646166313886642,0.0,0.0
742,2226,1.2799419469356539,0.0,0.0
743,2229,1.3005053443908694,0.0,0.0
744,2232,1.3612467853546142,0.0,0.0
745,2235,1.501998460292816,0.0,0.0
746,2238,1.501998460292816,0.0,0.0
747,2241,1.4941273527145384,0.0,0.0
748,2244,1.3240005555152894,0.0,0.0
749,2247,1.3512006744861602,0.0,0.0
750,2250,1.4995643105506897,0.0,0.0
751,2253,1.2949303045034408,0.0,0.0
752,2256,1.3194823499679567,0.0,0.0
753,2259,1.3054969388008117,0.0,0.0
754,2262,1.4059282608032224,0.0,0.0
755,2265,1.3207641119956972,0.0,0.0
756,2268,1.343940479707718,0.0,0.0
757,2271,1.332486762714386,0.0,0.0
758,2274,1.3611444786071778,0.0,0.0
759,2277,1.3419326827526095,0.0,0.0
760,2280,1.4239821959495544,0.0,0.0
761,2283,1.3447305567741394,0.0,0.0
762,2286,1.301451355433464,0.0,0.0
763,2289,1.4586307196617125,0.0,0.0
764,2292,1.4586307196617125,0.0,0.0
765,2295,1.4586307196617125,0.0,0.0
766,2298,1.4586307196617125,0.0,0.0
767,2301,1.4586307196617125,0.0,0.0
768,2304,1.4586307196617125,0.0,0.0
769,2307,0.669852287864685,0.06668882602577342,0.0
770,2310,0.14399999999999996,0.08732492274776289,0.0
771,2313,0.14399999999999996,0.05870809949525048,0.0
772,2316,0.14399999999999996,0.06551107984238407,0.0
773,2319,0.14399999999999996,0.08106536859049115,0.0
774,2322,0.14399999999999996,0.06706653801523779,0.0
775,2325,0.14399999999999996,0.10547042499325836,0.0
776,2328,0.14399999999999996,0.05554620055852292,0.0
777,2331,0.14399999999999996,0.04087822427319531,0.0
778,2334,0.14399999999999996,0.07435214306776769,0.0
779,2337,0.14399999999999996,0.06553349661090288,0.0
780,2340,0.14399999999999996,0.1075694305568355,0.0
781,2343,0.14399999999999996,0.057853430342711044,0.0
782,2346,0.14399999999999996,0.09060499445237356,0.0
783,2349,0.14399999999999996,0.09060499445237356,0.0
784,2352,1.3301832232475281,0.0,0.1
785,2355,1.3310438389778134,0.0,0.1
786,2358,1.3310438389778134,0.0,0.1
787,2361,1.3310438389778134,0.0,0.1
788,2364,1.3478627662181855,0.0,0.0
789,2367,1.444058323144913,0.0,0.01
790,2370,1.3542821245193482,0.0,0.0
791,2373,1.4674842238426211,0.0,0.0
792,2376,1.3375602898120884,0.0,0.0
793,2379,1.4333161417007445,0.0,0.0
794,2382,1.4438236757755278,0.0,0.0
795,2385,1.4868236907005312,0.0,0.0
796,2388,1.3712801889896393,0.0,0.0
797,2391,1.5348250679969788,0.0,0.0
798,2394,1.4399688998222353,0.0,0.0
799,2397,1.5884889893531802,0.0,0.0
800,2400,1.3326127806186676,0.0,0.0
801,2403,1.5142659848213198,0.0,0.0
802,2406,1.3565107840061192,0.0,0.0
803,2409,1.3029193827152254,0.0,0.0
804,2412,1.3399680208683016,0.0,0.0
805,2415,1.3411270093917849,0.0,0.0
806,2418,1.3411270093917849,0.0,0.0
807,2421,1.3411270093917849,0.0,0.0
808,2424,1.3349242959022523,0.0,0.0
809,2427,1.308906841850281,0.0,0.0
810,2430,1.3347640573024748,0.0,0.0
811,2433,1.3348068408966065,0.0,0.0
812,2436,1.3348068408966065,0.0,0.0
813,2439,1.428593098640442,0.0,0.0
814,2442,1.464744791507721,0.0,0.0
815,2445,0.14399999999999996,0.09771381582704786,0.0
816,2448,0.14399999999999996,0.09347856421616549,0.0
817,2451,0.14399999999999996,0.12397747709305111,0.0
818,2454,0.14399999999999996,0.0740185995004449,0.0
819,2457,0.14399999999999996,0.10818807287141181,0.0
820,2460,0.14399999999999996,0.06295285862100908,0.0
821,2463,0.14399999999999996,0.0401940237295195,0.0
822,2466,0.14399999999999996,0.051674182273949806,0.0
823,2469,0.14399999999999996,0.04098763236139994,0.0
824,2472,0.14399999999999996,0.06626665510112455,0.0
825,2475,0.14399999999999996,0.03901187397591228,0.0
826,2478,0.14399999999999996,0.04972121933351831,0.0
827,2481,0.14399999999999996,0.09027292283663031,0.0
828,2484,0.14399999999999996,0.13433200009651908,0.0
829,2487,0.14399999999999996,0.13433200009651908,0.0
830,2490,0.14399999999999996,0.13433200009651908,0.0
831,2493,0.14399999999999996,0.13433200009651908,0.0
832,2496,0.14399999999999996,0.13433200009651908,0.0
833,2499,0.14399999999999996,0.13433200009651908,0.0
834,2502,0.14399999999999996,0.09646972587125044,0.0
835,2505,0.14399999999999996,0.09627017169983666,0.0
836,2508,0.14399999999999996,0.09627017169983666,0.0
837,2511,0.14399999999999996,0.10214621979378058,0.0
838,2514,0.14399999999999996,0.15503065263927596,0.0
839,2517,0.14399999999999996,0.15503065263927596,0.0
840,2520,0.14399999999999996,0.15503065263927596,0.0
841,2523,0.14399999999999996,0.15503065263927596,0.0
842,2526,0.14399999999999996,0.15503065263927596,0.0
843,2529,0.14399999999999996,0.15503065263927596,0.0
844,2532,0.14399999999999996,0.15503065263927596,0.0
845,2535,0.14399999999999996,0.15503065263927596,0.0
846,2538,0.14399999999999996,0.15503065263927596,0.0
847,2541,0.14399999999999996,0.15503065263927596,0.0
848,2544,0.14399999999999996,0.15503065263927596,0.0
849,2547,0.2792959907054901,0.13952758737534837,0.01
850,2550,1.4969599070549011,0.0,0.1
851,2553,1.4934589213371277,0.0,0.09
852,2556,1.4619500498771667,0.0,0.0
853,2559,1.3098953410148622,0.0,0.1
854,2562,1.310259208202362,0.0,0.1
855,2565,1.371670783853531,0.0,0.0
856,2568,1.34988369140625,0.0,0.0
857,2571,1.3962237389087677,0.0,0.0
858,2574,1.5209955039024354,0.0,0.0
859,2577,1.515838383293152,0.0,0.0
860,2580,1.469424297809601,0.0,0.0
861,2583,1.469424297809601,0.0,0.0
862,2586,1.469424297809601,0.0,0.0
863,2589,1.469424297809601,0.0,0.0
864,2592,1.469424297809601,0.0,0.0
865,2595,0.14399999999999996,0.0955551028268142,0.0
866,2598,0.14399999999999996,0.0896962864310107,0.0
867,2601,0.14399999999999996,0.058912714304883027,0.0
868,2604,0.14399999999999996,0.04424646616539564,0.0
869,2607,0.14399999999999996,0.025266585709685107,0.0
870,2610,0.14399999999999996,0.028352343227907178,0.0
871,2613,0.14399999999999996,0.024544425245133526,0.0
872,2616,0.14399999999999996,0.05720092752597485,0.0
873,2619,0.14399999999999996,0.047195315195679335,0.0
874,2622,0.14399999999999996,0.07099471282905026,0.0
875,2625,0.14399999999999996,0.07099471282905026,0.0
876,2628,0.14399999999999996,0.07099471282905026,0.0
877,2631,0.14399999999999996,0.07099471282905026,0.0
878,2634,0.14399999999999996,0.07099471282905026,0.0
879,2637,0.14399999999999996,0.07099471282905026,0.0
880,2640,0.14399999999999996,0.07099471282905026,0.0
881,2643,0.14399999999999996,0.07099471282905026,0.0
882,2646,0.14399999999999996,0.07099471282905026,0.0
883,2649,0.14399999999999996,0.07099471282905026,0.0
884,2652,0.14399999999999996,0.07099471282905026,0.0
885,2655,0.14399999999999996,0.07099471282905026,0.0
886,2658,0.14399999999999996,0.07099471282905026,0.0
887,2661,0.14399999999999996,0.07099471282905026,0.0
888,2664,0.14399999999999996,0.07099471282905026,0.0
889,2667,0.14399999999999996,0.07099471282905026,0.0
890,2670,0.14399999999999996,0.07099471282905026,0.0
891,2673,0.14399999999999996,0.07099471282905026,0.0
892,2676,0.14399999999999996,0.07099471282905026,0.0
893,2679,0.14399999999999996,0.07099471282905026,0.0
894,2682,0.14399999999999996,0.07099471282905026,0.0
895,2685,0.14399999999999996,0.07099471282905026,0.0
896,2688,0.14399999999999996,0.07099471282905026,0.0
897,2691,0.14399999999999996,0.07099471282905026,0.0
898,2694,1.3088872209548952,0.0,0.1
899,2697,1.3103064064979555,0.0,0.1
900,2700,1.363631979417801,0.0,0.01
901,2703,1.3502159604549406,0.0,0.0
902,2706,1.3724716408252715,0.0,0.0
903,2709,1.4424143586158753,0.0,0.0
904,2712,1.3787823503494265,0.0,0.0
905,2715,1.364309707546234,0.0,0.0
906,2718,1.5151652398109436,0.0,0.0
907,2721,1.5151652398109436,0.0,0.0
908,2724,1.5151652398109436,0.0,0.0
909,2727,1.5151652398109436,0.0,0.0
910,2730,1.5151652398109436,0.0,0.0
911,2733,1.5151652398109436,0.0,0.0
912,2736,1.5151652398109436,0.0,0.0
913,2739,0.14399999999999996,0.09236338607738519,0.0
914,2742,0.14399999999999996,0.07053434771030306,0.0
915,2745,0.14399999999999996,0.042227798879163794,0.0
916,2748,0.14399999999999996,0.019081558858306147,0.0
917,2751,0.14399999999999996,0.023993412289227873,0.0
918,2754,0.14399999999999996,0.03356085398390984,0.0
919,2757,0.14399999999999996,0.01173453672157024,0.0
920,2760,0.14399999999999996,0.027537389471814465,0.0
921,2763,0.14399999999999996,0.0437219641880435,0.0
922,2766,0.14399999999999996,0.059907670525477595,0.0
923,2769,0.14399999999999996,0.08024047512687847,0.0
924,2772,0.14399999999999996,0.1344824332166283,0.0
925,2775,0.14399999999999996,0.1344824332166283,0.0
926,2778,0.14399999999999996,0.1344824332166283,0.0
927,2781,0.14399999999999996,0.1344824332166283,0.0
928,2784,0.14399999999999996,0.1344824332166283,0.0
929,2787,0.14399999999999996,0.1344824332166283,0.0
930,2790,0.14399999999999996,0.1344824332166283,0.0
931,2793,0.14399999999999996,0.1344824332166283,0.0
932,2796,0.14399999999999996,0.1344824332166283,0.0
933,2799,0.14399999999999996,0.1344824332166283,0.0
934,2802,0.14399999999999996,0.1344824332166283,0.0
935,2805,0.14399999999999996,0.1344824332166283,0.0
936,2808,0.14399999999999996,0.1344824332166283,0.0
937,2811,0.14399999999999996,0.1344824332166283,0.0
938,2814,0.14399999999999996,0.1344824332166283,0.0
