,t,y_pred,y_true
0,0,10.19339191,10.01806282
1,1,11.13161541,11.18703795
2,2,10.70265296,11.78877368
3,3,11.45020711,14.86186283
4,4,13.35785506,12.58448928
5,5,11.40123159,13.72229529
6,6,14.28870819,13.23295651
7,7,12.90277936,14.51547626
8,8,14.93391538,16.08884118
9,9,15.42591173,14.3488837
10,10,15.2820702,13.89832697
11,11,14.7130178,12.68621166
12,12,13.73383381,11.27875666
13,13,13.12916685,11.89566122
14,14,12.66600969,13.4267396
15,15,13.10931782,11.5084126
16,16,12.19888246,11.8970328
17,17,11.49402335,13.35280849
18,18,12.85437488,12.95340111
19,19,13.38190076,15.81994992
20,20,14.26567405,15.0519365
21,21,14.90880815,13.65186506
22,22,13.52928378,15.52779785
23,23,15.01240227,12.3406217
24,24,13.34913548,14.48817714
25,25,14.48594332,14.59446485
26,26,13.78513541,14.13655168
27,27,13.76849477,15.39867908
28,28,14.36763056,15.25675151
29,29,14.91251664,12.58419658
30,30,13.72683133,14.32153528
31,31,15.02523108,14.30849576
32,32,14.74266758,12.69809856
33,33,14.36121008,14.23081903
34,34,13.71565196,14.56846222
35,35,14.73989063,13.97323971
36,36,13.95100686,12.62001787
37,37,12.62030009,11.60278762
38,38,12.32370112,11.54132107
39,39,11.91883914,13.31245808
40,40,13.01502099,13.41280889
41,41,13.05596573,13.04610144
42,42,12.94171403,12.77645246
43,43,12.6177448,14.19704155
44,44,13.12750202,14.64844285
45,45,14.12917023,14.03371556
46,46,13.9340522,14.49193999
47,47,13.94737545,12.89501836
48,48,13.73177867,12.33113462
49,49,13.48806019,12.25317562
50,50,12.17778841,11.84910618
51,51,12.52882174,11.83135612
52,52,12.17700005,11.12989304
53,53,10.54968419,13.33176114
54,54,12.71278179,13.29613797
55,55,13.0099192,13.21041722
56,56,13.28752421,12.96151527
57,57,13.16414099,13.15157986
58,58,13.21463561,12.60596052
59,59,12.58514966,11.65091154
60,60,12.20709698,13.06630063
61,61,12.67533177,12.25573242
62,62,12.12171306,11.77063006
63,63,11.56147586,10.65466533
64,64,10.90307673,14.19366145
65,65,13.21601277,13.1998526
66,66,12.6967305,12.93844082
67,67,13.69520097,14.99462996
68,68,14.06797667,15.11447018
69,69,14.66909324,14.80023436
70,70,14.57559505,15.43509751
71,71,15.24130786,14.8662092
72,72,14.56124964,15.26404823
73,73,15.0700701,15.35865757
74,74,14.78562503,12.70988821
75,75,14.10064524,13.16011336
76,76,13.87803643,16.10744983
77,77,14.99344963,13.65181576
78,78,14.65284754,12.57304389
79,79,14.1687578,11.65452236
80,80,11.84849779,12.17795843
81,81,12.84483607,11.63401872
82,82,12.40504218,14.43302434
83,83,14.10152439,13.30841709
84,84,12.61288014,15.0901083
85,85,14.47288359,14.05201841
86,86,12.89608918,12.71570341
87,87,13.48218237,13.64843792
88,88,13.80628939,13.33085819
89,89,13.52080237,11.32955226
90,90,12.29390656,13.16616288
91,91,13.05000081,13.32165339
92,92,12.00514535,12.43474384
93,93,12.94522684,13.86035287
94,94,13.48151873,12.55732587
95,95,12.30298205,12.64499451
96,96,13.03962386,12.25173257
97,97,12.50906827,11.26650425
98,98,12.38884603,10.10650455
99,99,11.54421944,11.08071497
100,100,10.88467107,8.649810554
101,101,9.222653538,8.73050095
102,102,9.143748357,8.487256304
103,103,8.237296468,6.461942249
104,104,7.45529555,6.029285743
105,105,7.174068904,6.023432999
106,106,6.322627373,6.956839738
107,107,6.800289548,6.907723778
108,108,6.990671923,6.712384093
109,109,6.254693233,6.879137233
110,110,6.320234883,6.053097086
111,111,5.712167806,6.339690447
112,112,5.998507513,6.282811394
113,113,6.058722075,6.296021916
114,114,6.191003532,5.602663394
115,115,5.330204504,5.555835974
116,116,5.097585614,5.481035862
117,117,5.310240279,4.928293056
118,118,4.866967763,5.235294138
119,119,4.867635879,5.34382377
120,120,5.408951492,5.357497981
121,121,4.967309561,4.34439289
122,122,4.683230834,4.942175805
123,123,4.927892101,5.686560636
124,124,5.230238708,6.173524036
125,125,5.704407565,6.202319118
126,126,5.646540007,7.333268584
127,127,6.482644727,7.42819414
128,128,6.631932437,5.721292617
129,129,6.23419074,7.343906946
130,130,7.130997897,8.233570073
131,131,7.569372792,8.017482018
132,132,7.945472319,18.15318923
133,133,14.45248467,7.200132343
134,134,9.831225664,6.792535719
135,135,9.991469199,7.538094007
136,136,6.17035954,8.468673435
137,137,9.503585896,9.300540546
138,138,10.97822005,10.71596583
139,139,9.398784462,10.07937508
140,140,9.211352152,8.514103496
141,141,8.962571524,10.0721883
142,142,8.16036906,10.14271578
143,143,11.77971746,10.5906524
144,144,11.03721625,10.99234832
145,145,10.65584203,10.39954914
146,146,10.627964,10.18579759
147,147,10.36575183,11.04130504
148,148,10.94344032,12.21261668
149,149,10.93999055,11.16189257
150,150,11.47565945,12.4043442
151,151,10.86539662,14.03232046
152,152,11.56196947,14.44605892
153,153,14.79548291,13.00500239
154,154,13.68195359,13.99853256
155,155,14.70396706,12.96649901
156,156,13.30128697,13.0844922
157,157,13.58195105,16.437576
158,158,14.23825874,13.05723969
159,159,14.05749273,12.02085161
160,160,13.40667245,12.33164627
161,161,12.35028249,13.25558945
162,162,13.57323512,13.48774246
163,163,14.34070485,13.27552172
164,164,13.3015194,14.51154923
165,165,13.56888363,12.20457265
166,166,13.18602524,13.62921676
167,167,13.6269471,15.53005019
168,168,14.69301863,14.20854532
169,169,14.40432303,14.04272585
170,170,14.22850287,13.95346667
171,171,13.5219836,13.07337478
172,172,13.60183927,14.96295466
173,173,15.05670553,15.0379203
174,174,14.13373512,16.62679469
175,175,15.97830327,14.7304284
176,176,14.91356424,14.09186759
177,177,14.59607967,13.12965535
178,178,13.87676027,12.75352054
179,179,14.009037,14.01053074
180,180,14.44973295,12.13362809
181,181,13.01866413,11.94306361
182,182,12.40164456,11.83680168
183,183,11.46994038,13.04280776
184,184,12.47767477,12.61504815
185,185,12.90389699,13.58652851
186,186,13.30658141,12.55243939
187,187,12.56577712,12.39254146
188,188,12.59128963,15.24616336
189,189,14.03650434,14.03170661
190,190,14.09983107,12.91961187
191,191,13.40901296,12.92989782
192,192,12.49775169,13.68742851
193,193,12.90612058,12.72308831
194,194,13.49238241,12.73693218
195,195,13.16488484,13.42836633
196,196,12.66045051,11.51087079
197,197,12.60955543,14.05821315
198,198,13.41362871,15.20695022
199,199,14.13071273,12.55525628
200,200,13.42144703,13.24419202
201,201,13.26222149,13.30306692
202,202,12.75473301,13.10044454
203,203,13.82083128,13.35475504
204,204,13.99310849,13.85567627
205,205,12.66231395,12.98034782
206,206,12.92433945,12.27095146
207,207,13.05724772,14.59193023
208,208,13.747963,16.68885065
209,209,15.13906907,16.62271749
210,210,16.11786655,12.18848552
211,211,13.71851275,11.84033876
212,212,12.79240482,13.25894511
213,213,13.96569929,12.5770953
214,214,13.71379065,15.44019119
215,215,13.76642283,13.52422421
216,216,12.54112252,14.11335285
217,217,14.00233018,13.76292797
218,218,13.87758751,13.70391961
219,219,14.31862069,14.04147731
220,220,14.49412542,13.14656219
221,221,13.49081171,13.24898258
222,222,13.1788906,14.25918528
223,223,14.10232041,11.45242833
224,224,12.46354217,11.54783294
225,225,12.2235429,11.72583829
226,226,11.49365486,11.48745435
227,227,12.37776778,11.80890273
228,228,12.39996087,12.19476936
229,229,11.37718488,11.37285302
230,230,11.12507974,10.90544009
231,231,11.46248823,10.40569458
232,232,11.27295955,9.549574614
233,233,10.77199985,9.556797593
234,234,9.853189602,8.976338591
235,235,8.758383914,8.440380926
236,236,8.67048458,8.393921281
237,237,8.649308048,8.30217679
238,238,8.49674893,7.641064932
239,239,8.15117931,8.136207157
240,240,7.866688857,7.214063049
241,241,7.641355797,12.43121625
242,242,9.991732283,5.346454304
243,243,7.313431259,8.138753535
244,244,7.908195843,5.792663325
245,245,6.044173853,5.844142907
246,246,7.083956652,6.265206548
247,247,6.398897758,7.168080196
248,248,5.812596693,6.01554821
249,249,5.733197136,7.039756696
250,250,6.629846068,6.445377404
251,251,6.124293279,4.772227579
252,252,6.234690265,7.189639196
253,253,6.320697415,7.071389507
254,254,6.315126986,5.171511922
255,255,5.913312762,5.531241125
256,256,5.109605495,5.839357289
257,257,5.282667313,5.049479075
258,258,5.527156323,5.995434526
259,259,5.485946301,6.988644888
260,260,6.216616611,6.239804672
261,261,6.080241405,6.419106524
262,262,6.222457054,6.387949163
263,263,5.883427563,5.408327513
264,264,6.116049804,6.635317618
265,265,6.343139094,7.449654963
266,266,6.986971431,5.502495343
267,267,5.301453609,6.932048111
268,268,6.691278711,6.22723018
269,269,5.920912297,5.813524317
270,270,6.24455588,8.442692986
271,271,7.481956118,9.713939694
272,272,8.382924719,8.448395568
273,273,8.386100543,9.818243313
274,274,8.808982111,10.07927556
275,275,9.010360398,8.46520649
276,276,9.63976049,9.082111046
277,277,9.542262149,9.550908652
278,278,8.868660178,10.30242736
279,279,9.844967652,10.47077464
280,280,10.30152357,10.59635632
281,281,10.09783965,7.586682957
282,282,9.021554543,8.518900874
283,283,9.411092507,8.352281191
284,284,9.092782688,6.921958937
285,285,8.370554945,7.802382403
286,286,7.998021361,7.780076094
287,287,7.213875808,6.843387427
288,288,7.218721708,7.925626248
289,289,8.167057931,7.437376768
290,290,7.618025236,7.3994004
291,291,7.640985564,8.003302972
292,292,7.831357993,8.729777161
293,293,7.856833927,7.778507738
294,294,8.12884232,8.879953697
295,295,8.384641214,8.831205511
296,296,8.190994716,7.045534359
297,297,8.066050881,8.434822218
298,298,8.519963644,9.069808412
299,299,8.493000825,7.940890992
300,300,8.324291881,7.571686467
301,301,7.982705205,7.889618604
302,302,7.497466589,7.770807967
303,303,8.062415332,7.952521398
304,304,8.323560342,7.665938453
305,305,7.391212945,8.801199431
306,306,7.966597675,8.890874335
307,307,8.687497324,7.450303671
308,308,7.922526973,7.575751901
309,309,7.750791887,8.081752785
310,310,8.028331579,8.62485969
311,311,8.414500232,9.439660725
312,312,8.792903749,8.898109074
313,313,8.730518088,10.84885373
314,314,9.651098684,9.910820611
315,315,9.657166989,10.02504241
316,316,10.0783269,10.23442408
317,317,10.37437975,9.164268935
318,318,9.726294007,9.887558456
319,319,9.828094553,8.577481739
320,320,9.118582007,9.225800151
321,321,9.168096683,9.393434056
322,322,9.514887965,10.61230866
323,323,9.809928522,9.994300778
324,324,9.98666545,9.788978253
325,325,10.19177056,8.8809082
326,326,9.266663069,10.10458018
327,327,9.721830805,10.37990596
328,328,10.11635651,9.469178254
329,329,9.987610377,11.30775399
330,330,10.38385014,12.11072464
331,331,10.91375022,12.50000665
332,332,12.04149995,9.7218349
333,333,11.10967936,10.97552698
334,334,10.88271247,10.99079172
335,335,11.11001459,10.68854006
336,336,11.34847772,12.21967
337,337,11.4461574,10.0036906
338,338,10.61819857,11.63474025
339,339,10.95819808,10.47566793
340,340,10.8563231,11.78271374
341,341,11.45836343,12.18199809
342,342,12.09250168,12.20193036
343,343,11.87372739,13.01739186
344,344,11.68321383,12.46924284
345,345,12.68917949,14.35340241
346,346,13.53388921,13.92030305
347,347,13.90263478,13.08723536
348,348,13.34574633,14.49000065
349,349,14.01921477,14.35477265
350,350,14.55736006,14.93851357
351,351,14.75333145,16.25695413
352,352,15.18213195,14.13289156
353,353,14.53097989,16.19620416
354,354,15.8831982,16.88869368
355,355,16.44788588,14.02015128
356,356,15.47945123,14.12361168
357,357,14.80268081,14.35523634
358,358,14.40133974,13.28486358
359,359,14.42561858,12.65554377
360,360,14.14224941,14.6605356
361,361,13.65304904,12.51953226
362,362,13.08684289,13.13989881
363,363,13.69709707,19.29251885
364,364,15.40762737,14.66775858
365,365,15.77651708,19.34659503
366,366,17.67747033,11.71855065
367,367,14.38119595,11.95042139
368,368,13.71003563,11.25955994
369,369,13.49353414,10.51674347
370,370,12.96587581,11.36800408
371,371,11.07620354,10.53739592
372,372,11.47334372,12.06297757
373,373,11.18430041,9.993333173
374,374,11.70088672,9.578134035
375,375,10.45327639,8.637492557
376,376,8.77680555,8.948878889
377,377,9.138526133,8.48319087
378,378,8.532808041,8.694910381
379,379,8.34114752,8.290081352
380,380,7.406114433,7.874636136
381,381,7.976580938,7.950845367
382,382,8.269193114,8.287840769
383,383,8.545182387,7.598227864
384,384,8.30811475,8.0892205
385,385,7.629616905,9.264719262
386,386,7.068894276,8.335916728
387,387,8.384553063,7.52476179
388,388,8.054580514,7.585092424
389,389,6.785069179,6.904624607
390,390,7.496412011,5.897702493
391,391,6.303165733,7.837615615
392,392,7.090967915,9.301007868
393,393,7.672575992,8.814355734
394,394,8.441521361,9.104252252
395,395,8.129161853,6.502973039
396,396,7.040459075,5.489893728
397,397,6.827560403,5.613665927
398,398,6.239404567,5.7998827
399,399,6.071010889,6.133597518
400,400,6.187489144,5.272151819
401,401,5.734838729,6.729410366
402,402,5.501898509,6.575792667
403,403,6.394420926,6.068885237
404,404,6.509679171,5.291704555
405,405,5.526695651,5.401787179
406,406,5.41672326,5.658300722
407,407,5.586822905,5.544766516
408,408,5.471656004,5.966379345
409,409,5.164252064,5.203449186
410,410,5.208221126,5.47962314
411,411,5.489905343,7.630582203
412,412,6.685903058,6.933318827
413,413,7.221045604,7.099447698
414,414,6.586297587,7.791850373
415,415,6.218809637,8.290115288
416,416,7.40934589,9.114906897
417,417,8.485614664,10.26859151
418,418,8.966868268,10.21940046
419,419,9.090845275,10.06294369
420,420,9.839697973,10.03277838
421,421,10.16406551,8.509324691
422,422,9.424476614,8.956344342
423,423,9.378354503,9.111871048
424,424,9.247378027,10.05969931
425,425,9.934293607,8.383647089
426,426,9.424897066,7.955141515
427,427,8.225074621,8.422738539
428,428,8.020278262,8.335890947
429,429,8.736029962,8.98832275
430,430,8.79879587,10.58467796
431,431,9.573486161,9.062488175
432,432,9.357011683,9.411455976
433,433,9.376432568,9.565574907
434,434,9.177603589,13.26612056
435,435,11.75414788,9.603135542
436,436,11.31085546,8.668895996
437,437,9.479135926,7.89787251
438,438,8.308982826,7.589607526
439,439,9.18105522,8.941228418
440,440,9.075723944,7.620850386
441,441,8.393024072,8.565728294
442,442,7.92625472,9.448343042
443,443,9.259976368,8.598454011
444,444,8.84564653,7.607005178
445,445,7.727982375,8.367587079
446,446,7.90642141,8.39696889
447,447,8.031723656,10.17266215
448,448,9.6155738,10.03397896
449,449,9.733592212,12.3771048
450,450,10.32784193,11.57922236
451,451,11.17450231,9.018807884
452,452,9.996801366,10.17578349
453,453,10.03230847,10.49978867
454,454,11.0028412,12.62002963
455,455,11.48106583,10.00244206
456,456,10.73452129,11.28703275
457,457,10.71019859,10.01049785
458,458,10.77795353,9.344477332
459,459,10.11440683,9.98826662
460,460,9.375079183,9.89277517
461,461,10.50352701,9.424531699
462,462,9.849012654,10.8581463
463,463,10.18348763,10.04339456
464,464,9.943065762,9.176352614
465,465,9.728942558,11.10547855
466,466,10.10733371,10.60694673
467,467,10.62091821,9.920689488
468,468,10.78866816,9.83946032
469,469,10.29734263,10.50343703
470,470,9.583113192,9.521783336
471,471,10.10406162,9.237772551
472,472,9.871694546,10.09231374
473,473,9.810530671,11.07230317
474,474,10.9480553,12.33988841
475,475,11.19778269,13.97250642
476,476,12.33835817,10.86139068
477,477,11.80705209,12.30254808
478,478,11.6053677,12.51364332
479,479,11.81599588,11.87210637
480,480,12.52000434,11.54993781
481,481,12.130893,10.70174924
482,482,11.03255404,10.41231681
483,483,10.6890533,11.72483089
484,484,11.95426469,12.1630954
485,485,11.8231847,12.11239933
486,486,12.16330591,12.0310005
487,487,12.26176011,12.04577804
488,488,11.73085281,13.25523704
489,489,12.44852559,12.52397723
490,490,12.69476403,16.34430296
491,491,13.82431268,12.26323767
492,492,13.90913323,13.2955499
493,493,13.29524751,13.451899
494,494,13.04735764,13.13528553
495,495,13.59238658,13.17204956
496,496,13.30847763,15.24148676
497,497,14.51397893,14.08559911
498,498,14.63601175,13.73252834
499,499,14.32471505,15.37873011
500,500,13.64403053,14.42268001
501,501,14.53576761,14.04682748
502,502,15.07626177,18.88548677
503,503,16.14286659,14.40874931
504,504,15.90649524,12.69284791
505,505,14.85951708,12.56768196
506,506,11.92649441,12.47950167
507,507,12.7770815,11.54425832
508,508,14.06356682,17.69006792
509,509,14.98520563,14.34150149
510,510,14.64461594,18.75998875
511,511,16.97916525,14.30729652
512,512,15.38970399,10.80759904
513,513,11.71687665,12.07364306
514,514,13.14659743,10.93599762
515,515,12.68342125,9.81803838
516,516,11.05560728,10.69552057
517,517,12.09079326,9.474223971
518,518,9.789311471,8.723362127
519,519,9.134610548,9.469902043
520,520,10.03368016,10.09367356
521,521,9.57582908,9.404551472
522,522,11.24430079,10.66489156
523,523,9.42561163,8.94354821
524,524,7.940659001,12.01557426
525,525,10.66649965,8.084958289
526,526,10.18892486,8.526465847
527,527,7.728267997,6.990357117
528,528,8.643545256,8.120853311
529,529,7.98867702,8.045647884
530,530,8.753831573,7.827158666
531,531,7.89950563,7.741964927
532,532,7.788067684,8.51739584
533,533,8.605201459,7.808709254
534,534,7.654028647,7.965768117
535,535,7.913624076,7.523684247
536,536,7.56426291,7.25899188
537,537,6.811434483,6.875670289
538,538,7.212711471,6.081411771
539,539,6.280242023,6.060684235
540,540,6.370752666,5.804464728
541,541,5.688094999,5.332865591
542,542,6.154036051,5.677266728
543,543,5.557987632,5.264185135
544,544,6.128129869,5.074783693
545,545,4.647999516,5.454578621
546,546,5.373391184,5.233934319
547,547,5.219993742,4.755319398
548,548,5.087802449,5.300006418
549,549,4.742749696,5.729002806
550,550,5.08120895,5.273745955
551,551,5.517026357,5.898424021
552,552,5.461521482,5.53441043
553,553,5.321582043,6.536044353
554,554,6.156542219,6.993601504
555,555,6.528128901,7.006052957
556,556,6.70101343,7.048912201
557,557,6.87384537,8.013390803
558,558,7.211069168,7.881797137
559,559,7.590967648,8.466198534
560,560,8.138363645,8.601293082
561,561,8.258456071,9.226019106
562,562,8.762905402,9.745181211
563,563,9.381682366,10.61571228
564,564,10.04722986,8.759829857
565,565,9.516577927,9.136322024
566,566,8.973708217,8.546606654
567,567,8.794973732,7.770903883
568,568,8.641966902,9.234454426
569,569,9.069717074,8.89532972
570,570,9.050468347,8.67944886
571,571,9.142467636,9.484836553
572,572,8.985429344,9.136908753
573,573,9.171268102,8.64459384
574,574,9.011475724,10.08304696
575,575,9.388525263,8.660130442
576,576,9.052691477,7.806004981
577,577,8.682999328,8.236238148
578,578,7.77436719,8.704496982
579,579,8.404251289,7.416061161
580,580,8.457186146,9.053343087
581,581,8.498898741,8.483912398
582,582,8.523815282,7.989553679
583,583,8.799252593,8.236101087
584,584,7.809884947,11.51715463
585,585,9.564735526,12.15281305
586,586,11.98430269,8.421734736
587,587,9.800788552,7.466389462
588,588,7.278067674,9.016370523
589,589,8.26464967,6.781919533
590,590,8.579025522,8.475210166
591,591,8.24347459,7.972342388
592,592,8.26312191,7.775583168
593,593,8.558015797,8.663166291
594,594,8.46380039,8.808151894
595,595,7.942012323,9.153678531
596,596,9.381026101,8.914829552
597,597,9.030885953,9.056011162
598,598,8.348998968,9.386551728
599,599,9.110568346,10.34412717
600,600,9.923884926,10.30770379
601,601,9.004543175,11.3884118
602,602,10.48076792,10.62125697
603,603,10.97647816,9.385831542
604,604,10.27207091,8.758656399
605,605,9.112189983,9.851971491
606,606,9.690102339,10.98578715
607,607,10.99574377,9.844907749
608,608,10.69094285,10.8256549
609,609,10.12577549,10.65487387
610,610,10.5950006,10.52193574
611,611,10.3914347,9.966230828
612,612,10.14288806,9.543978366
613,613,9.939463541,10.21746794
614,614,9.976630936,12.15427013
615,615,11.39534293,11.22991122
616,616,11.22531067,11.40331237
617,617,11.12478632,12.10844651
618,618,11.19528387,11.58818469
619,619,11.62461295,10.63175011
620,620,11.36489311,10.22951542
621,621,10.62418521,12.1152913
622,622,11.39753115,11.41786735
623,623,11.89910921,12.07013991
624,624,11.81421592,11.83294479
625,625,11.5219487,12.44124303
626,626,12.24578399,14.20785091
627,627,13.09158671,12.3362776
628,628,12.97685952,15.55438855
629,629,14.04794509,12.79303948
630,630,13.58914866,12.70261727
631,631,12.67163163,14.10521157
632,632,13.15551968,12.701993
633,633,13.43355721,13.52761741
634,634,13.6142012,15.66181486
635,635,14.42858001,15.95097903
636,636,15.54579259,13.35705534
637,637,14.98084958,13.6546304
638,638,13.30858913,13.04480134
639,639,13.2603004,12.74961569
640,640,13.71428995,14.06088122
641,641,13.92331642,16.63608725
642,642,15.27679335,12.99515929
643,643,14.5129655,16.35976448
644,644,14.62416241,13.59490051
645,645,13.41144148,15.31181613
646,646,15.51261261,15.01577322
647,647,14.91217575,16.33097074
648,648,15.8599256,16.6381686
649,649,16.31419154,17.50052084
650,650,16.56636016,18.91457455
651,651,17.67367205,15.23925526
652,652,16.37344285,16.02601212
653,653,16.22919628,18.1615834
654,654,16.81080509,14.20741166
655,655,16.78657566,15.07690139
656,656,16.05604705,12.23437245
657,657,13.33385479,12.65718587
658,658,13.22134364,11.83134249
659,659,13.53938532,10.98893294
660,660,11.52264333,10.15155508
661,661,11.58331243,10.67354584
662,662,10.45469694,10.29354237
663,663,10.85297936,10.9048285
664,664,10.22903405,10.3182978
665,665,11.282547,10.66547829
666,666,9.975978129,9.704232316
667,667,9.908234632,9.698944124
668,668,9.939325113,9.329371825
669,669,9.25847027,8.966825728
670,670,9.414609394,9.467442505
671,671,9.276533834,7.989237467
672,672,8.687414293,9.276681245
673,673,9.406282759,8.043496403
674,674,8.162703009,7.771420477
675,675,8.669287664,7.123726335
676,676,6.999978659,6.89920296
677,677,7.500246011,7.046600141
678,678,7.181579495,6.508487393
679,679,6.530613566,6.920640264
680,680,6.698399058,6.117589069
681,681,6.201391897,6.552828152
682,682,6.322607501,7.814331283
683,683,7.04242445,6.325893197
684,684,6.749707494,6.439464943
685,685,6.560101916,5.819562079
686,686,5.764578579,5.824347698
687,687,5.883102092,5.825719276
688,688,6.000108361,5.476713934
689,689,5.423144848,5.480704286
690,690,5.577274336,5.357497981
691,691,5.140537243,5.61674292
692,692,5.568613197,5.213808876
693,693,5.161915487,5.894741725
694,694,5.822900435,5.650029585
695,695,5.477695575,5.777557818
696,696,5.604431988,6.23514075
697,697,6.060661445,7.547350375
698,698,6.484862233,7.445725247
699,699,7.167290042,7.681244342
700,700,7.16675884,8.403408362
701,701,7.738880579,7.96979601
702,702,8.030027875,9.103131275
703,703,8.492099309,8.532846944
704,704,8.606896597,7.909550874
705,705,8.130527785,8.701178857
706,706,8.555009288,9.373565107
707,707,8.984219066,9.826287339
708,708,9.567582519,9.507986086
709,709,9.728793078,9.595628945
710,710,9.306932553,9.573151639
711,711,9.655193425,9.902763482
712,712,9.876875503,9.002193739
713,713,9.480979919,8.023329815
714,714,8.680076428,9.154280624
715,715,8.874925994,7.648214172
716,716,8.176191725,8.924614273
717,717,8.782049469,8.90065411
718,718,8.842316808,9.328967853
719,719,9.056681599,9.265894063
720,720,9.336867225,10.23267297
721,721,9.592969469,9.026629351
722,722,9.728571167,9.339483176
723,723,9.297779422,8.779137857
724,724,8.838633162,9.494925727
725,725,9.105785051,8.720743353
726,726,9.269288668,8.684933829
727,727,8.787693382,8.461903729
728,728,8.570022033,8.157752136
729,729,8.353033003,8.736056054
730,730,8.788467441,8.587533373
731,731,8.779264852,9.060466547
732,732,9.187007531,8.08370975
733,733,8.207102638,7.777823751
734,734,8.015422044,7.686948265
735,735,7.473553062,8.606030743
736,736,8.39511211,9.302633651
737,737,8.714319121,8.305922407
738,738,8.753134856,9.819016402
