,t,y_pred,y_true
1444,1444,9.948931076,10.86931301
1445,1445,10.6084852,10.8234401
1446,1446,10.32162015,9.456239591
1447,1447,9.841239713,10.11890444
1448,1448,10.10226588,10.47895346
1449,1449,9.648542095,9.785435702
1450,1450,10.22448185,9.60920724
1451,1451,9.893368679,9.640315301
1452,1452,9.648227516,8.484647947
1453,1453,8.982127082,8.76159499
1454,1454,8.821327573,11.57883106
1455,1455,10.43616468,9.796858913
1456,1456,9.614243473,9.580033967
1457,1457,10.38782364,10.23725139
1458,1458,9.914098192,10.10793585
1459,1459,9.745098965,10.36207401
1460,1460,10.38399635,10.90409295
1461,1461,10.55095251,9.57011579
1462,1462,10.22880734,12.71035324
1463,1463,12.14327772,12.08634874
1464,1464,11.20954628,10.30332349
1465,1465,11.02311653,10.91178096
1466,1466,10.98408888,10.11060392
1467,1467,9.98787044,10.56016861
1468,1468,10.91501201,11.04336061
1469,1469,10.46989742,9.773266525
1470,1470,10.2020048,10.19216332
1471,1471,10.69525428,10.26759946
1472,1472,10.2154034,11.34032542
1473,1473,10.67696097,11.41326448
1474,1474,11.2119196,11.18141953
1475,1475,11.67647405,10.70082052
1476,1476,10.81260363,12.14633738
1477,1477,11.44516815,11.46823185
1478,1478,11.50019545,12.13698376
1479,1479,11.6962476,11.38063829
1480,1480,11.79174761,12.63534459
1481,1481,12.41586198,10.61077784
1482,1482,10.57639478,10.58795854
1483,1483,11.23182321,12.92264906
1484,1484,11.92385231,11.8692673
1485,1485,11.38080859,12.46538595
1486,1486,12.97864332,10.9957637
1487,1487,10.63525452,12.12106896
1488,1488,12.34169662,12.05812997
1489,1489,12.25969405,13.13203073
1490,1490,12.43677135,13.35678842
1491,1491,13.20910003,11.80988075
1492,1492,12.27260518,12.77997778
1493,1493,12.85933092,15.89024669
1494,1494,14.59683857,14.40601925
1495,1495,13.60018252,14.16664326
1496,1496,14.82137048,13.47837842
1497,1497,13.47793421,13.92138059
1498,1498,13.69810776,14.5627945
1499,1499,14.40108242,14.81569588
1500,1500,14.35854279,16.08356474
1501,1501,15.76111956,15.71006047
1502,1502,15.44000564,16.12216538
1503,1503,15.82256278,14.49428504
1504,1504,14.96046337,13.96223223
1505,1505,14.35900387,14.08717788
1506,1506,14.70403954,13.62796688
1507,1507,13.60923041,13.76172739
1508,1508,13.72475001,15.43474376
1509,1509,15.26380692,15.82504359
1510,1510,15.56962029,16.34095771
1511,1511,16.16594505,15.2893153
1512,1512,14.70472969,15.61628619
1513,1513,15.70005964,16.55347609
1514,1514,16.34029475,15.14371719
1515,1515,15.181403,16.51179165
1516,1516,16.47535502,16.41498968
1517,1517,16.02044589,14.2828478
1518,1518,14.74160172,15.31233272
1519,1519,15.70378875,16.43286278
1520,1520,15.54022074,15.79972722
1521,1521,15.83174358,14.65681577
1522,1522,15.05737913,12.89542099
1523,1523,13.36021107,13.15639352
1524,1524,13.49646433,13.25312175
1525,1525,13.34197406,13.04042196
1526,1526,13.53522766,11.43329493
1527,1527,12.12155115,10.28106874
1528,1528,11.55656969,10.2198198
1529,1529,10.85341083,10.60163636
1530,1530,10.58593167,9.376541239
1531,1531,9.656029744,9.350441355
1532,1532,9.70747804,9.519423318
1533,1533,9.425270271,8.539445654
1534,1534,8.687803915,7.65556019
1535,1535,8.155978056,7.703011879
1536,1536,8.25330719,7.738906901
1537,1537,7.737436691,7.778265264
1538,1538,7.551364779,7.709157316
1539,1539,7.714092298,7.260095203
1540,1540,7.445255398,7.081417621
1541,1541,7.394559097,6.325807699
1542,1542,6.519848895,6.165494031
1543,1543,5.954907151,5.326414359
1544,1544,5.583942368,5.26279138
1545,1545,5.926421601,6.197617655
1546,1546,6.299941617,7.237617897
1547,1547,6.788498179,5.754909516
1548,1548,5.830257544,8.005520035
1549,1549,7.972679558,7.661289895
1550,1550,7.187398252,6.071753693
1551,1551,6.647321065,6.79175087
1552,1552,7.186769651,6.967649097
1553,1553,6.629859871,5.455729902
1554,1554,6.059289951,5.53097287
1555,1555,6.095360232,5.911280789
1556,1556,5.662073852,5.605234211
1557,1557,5.838629443,7.111620479
1558,1558,6.990716371,6.874570569
1559,1559,6.450119579,6.38809664
1560,1560,6.365121462,6.720562918
1561,1561,6.963014351,6.464401786
1562,1562,6.277326229,6.656620123
1563,1563,6.902276824,6.766446252
1564,1564,6.856329401,6.613281825
1565,1565,6.921220313,6.77850415
1566,1566,7.096595525,7.62377856
1567,1567,7.139703386,7.139028619
1568,1568,7.003714848,7.907176835
1569,1569,7.69393671,9.436724396
1570,1570,8.434526683,10.07506491
1571,1571,9.013257381,8.94879339
1572,1572,9.18445712,9.46946053
1573,1573,9.413069308,10.45290153
1574,1574,9.982353864,9.174479806
1575,1575,9.464586196,10.54612528
1576,1576,10.5404282,9.533536781
1577,1577,9.314608022,9.553517009
1578,1578,10.26470948,10.02631673
1579,1579,10.06832808,10.54665363
1580,1580,9.976647742,9.721823141
1581,1581,9.906475414,8.672715352
1582,1582,9.320170982,10.21585163
1583,1583,10.25897108,8.617442195
1584,1584,8.691208352,9.706484658
1585,1585,10.1871815,9.888870316
1586,1586,9.711703398,9.682011505
1587,1587,9.893808056,10.06255374
1588,1588,9.974617277,9.688611557
1589,1589,9.378126725,7.402227712
1590,1590,8.182415127,9.168077874
1591,1591,9.220650179,9.330435346
1592,1592,8.394110259,8.168918852
1593,1593,8.301641663,8.894571994
1594,1594,9.025096991,10.20783338
1595,1595,9.612988755,8.293337498
1596,1596,8.522605873,9.16238571
1597,1597,9.453375386,10.32618033
1598,1598,9.097616727,10.47622341
1599,1599,10.20819093,11.07737241
1600,1600,10.90981633,10.28660301
1601,1601,9.877511344,9.233893478
1602,1602,9.843499919,10.09148228
1603,1603,10.51770273,11.26215788
1604,1604,10.48986581,14.21123236
1605,1605,12.8438368,11.41923892
1606,1606,11.51820822,11.79178375
1607,1607,12.36249555,11.32794771
1608,1608,11.49112992,11.16551649
1609,1609,11.56971132,12.64597253
1610,1610,12.30186368,11.69198708
1611,1611,11.51350866,12.71308463
1612,1612,13.12839515,13.50932858
1613,1613,12.60892031,15.61363348
1614,1614,15.16307955,10.97332394
1615,1615,12.39149514,11.43850938
1616,1616,12.24849126,11.61593843
1617,1617,11.57020792,12.0839254
1618,1618,12.18511623,11.55290218
1619,1619,11.71168699,10.39805587
1620,1620,10.19523224,11.06444416
1621,1621,11.2997579,14.33843036
1622,1622,13.68549356,12.64063638
1623,1623,11.98195674,11.27212402
1624,1624,11.86171162,12.17188808
1625,1625,12.16241021,12.35143467
1626,1626,12.39522697,16.28532172
1627,1627,14.30981343,13.42986455
1628,1628,13.22113348,10.261858
1629,1629,12.07305248,13.15792208
1630,1630,13.919916,11.600253
1631,1631,11.46359441,12.32191579
1632,1632,11.44294264,12.93211262
1633,1633,12.0677613,12.35601175
1634,1634,13.22025494,11.99046734
1635,1635,13.10167747,14.04188262
1636,1636,12.28264724,14.3792458
1637,1637,13.60445775,11.93072344
1638,1638,13.30257286,14.8495109
1639,1639,14.68216672,14.25862073
1640,1640,13.03930024,14.19433728
1641,1641,14.26607291,14.42374714
1642,1642,14.11793274,15.69591081
1643,1643,15.28895012,16.32764086
1644,1644,16.11589469,16.06341352
1645,1645,15.3586404,16.59462311
1646,1646,16.5414243,15.75063343
1647,1647,16.31072113,14.05466431
1648,1648,15.45269414,14.29298493
1649,1649,15.04059207,13.02760273
1650,1650,13.20339003,13.57632806
1651,1651,14.54279366,15.15684221
1652,1652,14.47239048,14.67080619
1653,1653,14.13086192,15.36411676
1654,1654,14.89663125,15.94265499
1655,1655,15.20572392,14.783475
1656,1656,15.19773512,14.9641539
1657,1657,14.98997051,15.02652287
1658,1658,14.61388838,15.61406779
1659,1659,15.20572193,24.38802192
1660,1660,21.90886433,14.71981448
1661,1661,16.57767923,14.09738875
1662,1662,17.25820197,14.66929074
1663,1663,14.95375188,13.40665035
1664,1664,15.6075719,12.4728419
1665,1665,14.10802639,14.51752367
1666,1666,12.53696154,12.62617732
1667,1667,13.45018735,10.64840046
1668,1668,13.84744822,11.74859788
1669,1669,11.23679724,11.09508853
1670,1670,10.19015891,10.58867191
1671,1671,11.37031379,11.5697493
1672,1672,12.39522106,12.79208724
1673,1673,11.27517527,9.361361993
1674,1674,10.14589491,10.13554437
1675,1675,10.80730665,7.504306112
1676,1676,9.159527332,8.003770266
1677,1677,8.703513361,8.010957047
1678,1678,7.547672298,7.249126607
1679,1679,7.456125632,6.756384201
1680,1680,7.055408969,6.571549423
1681,1681,5.548017077,7.631700889
1682,1682,6.915682368,6.139223151
1683,1683,6.638617837,7.996119795
1684,1684,7.41239145,6.78646402
1685,1685,7.293736764,6.54657504
1686,1686,6.976712934,6.055705443
1687,1687,6.374103063,5.9491237
1688,1688,5.487909895,5.688997997
1689,1689,6.374083304,5.959762062
1690,1690,5.897170372,5.502632403
1691,1691,5.149188751,5.583114262
1692,1692,5.523520023,6.295055653
1693,1693,5.685973366,5.581497949
1694,1694,5.891553446,4.690340205
1695,1695,4.980129758,6.876261964
1696,1696,6.500786831,6.714037947
1697,1697,6.261292294,5.8722902
1698,1698,6.619137075,7.369787876
1699,1699,6.455290988,6.673773039
1700,1700,6.52818489,6.762358642
1701,1701,7.299788906,6.920272489
1702,1702,6.795894949,7.419112373
1703,1703,6.8399848,6.446224232
1704,1704,7.124456898,6.304445476
1705,1705,6.847232221,5.885095407
1706,1706,6.00055148,6.607333166
1707,1707,6.514299333,7.711238662
1708,1708,7.34793346,8.161561074
1709,1709,7.725289597,7.258405151
1710,1710,7.301899806,8.634579747
1711,1711,8.182966614,8.811175983
1712,1712,8.379571491,8.345648544
1713,1713,8.791067731,9.474331647
1714,1714,8.856903603,10.30097028
1715,1715,9.724095235,11.6688855
1716,1716,10.94528531,9.88628774
1717,1717,10.10688565,11.11725778
1718,1718,10.4976043,9.521244565
1719,1719,10.21771271,10.33067191
1720,1720,10.99063169,10.80038648
1721,1721,10.69441466,9.756481383
1722,1722,10.10637765,10.1708011
1723,1723,10.68757299,11.09342066
1724,1724,10.90103865,10.38111149
1725,1725,10.47228037,8.792139841
1726,1726,10.00924881,8.860036791
1727,1727,9.363856775,9.924387147
1728,1728,10.17963618,9.045826072
1729,1729,9.22137907,10.24288518
1730,1730,9.776785964,9.132342089
1731,1731,8.692751767,9.72377103
1732,1732,10.05542521,10.78866016
1733,1733,9.840461439,10.54051861
1734,1734,9.9258683,11.12407679
1735,1735,10.57515066,12.15460171
1736,1736,11.60889509,9.98530451
1737,1737,10.59579769,9.489404559
1738,1738,10.27807858,9.843354757
1739,1739,9.676948033,8.635523833
1740,1740,9.706405914,8.768451537
1741,1741,9.329878118,9.85434553
1742,1742,9.183895889,9.037481722
1743,1743,8.785165479,8.027625963
1744,1744,9.046350232,9.02737666
1745,1745,8.553221231,8.301307785
1746,1746,8.45962515,8.40233082
1747,1747,8.989763281,9.866969322
1748,1748,9.369620561,8.259009489
1749,1749,8.313159827,11.57524242
1750,1750,10.50045476,13.52587806
1751,1751,11.30832546,11.63835241
1752,1752,11.49948885,10.13807538
1753,1753,11.02976766,12.07076418
1754,1754,11.45122186,10.02001071
1755,1755,10.75743065,9.324214828
1756,1756,10.57448177,10.30169541
1757,1757,9.59142545,10.52942698
1758,1758,10.46996434,10.19764829
1759,1759,10.86330704,11.26308661
1760,1760,10.45561239,9.949494986
1761,1761,9.598730682,11.15371375
1762,1762,11.86491577,13.32351352
1763,1763,12.27105363,10.4056326
1764,1764,11.24155914,11.44080968
1765,1765,11.91034657,11.39650512
1766,1766,11.43874734,11.45814401
1767,1767,11.61069339,14.44659222
1768,1768,13.38348499,14.07886695
1769,1769,12.47650236,11.20782521
1770,1770,12.47223272,13.69225301
1771,1771,13.24602701,12.35838713
1772,1772,11.48234325,11.48029109
1773,1773,12.56395111,12.5917991
1774,1774,12.53552975,14.13775226
1775,1775,13.35058759,11.11817608
1776,1776,12.77050348,11.06506843
1777,1777,12.02837846,11.23386537
1778,1778,10.39772765,11.56417657
1779,1779,12.45960574,12.38726637
1780,1780,12.34218314,13.84271182
1781,1781,12.48045396,14.02948273
1782,1782,13.14490286,15.31620138
1783,1783,14.93500488,14.52387404
1784,1784,13.74507473,14.56919643
1785,1785,14.98789365,11.7074486
1786,1786,13.16446736,14.76026214
1787,1787,14.58712951,11.17964264
1788,1788,12.10856868,14.00427269
1789,1789,13.22676359,13.87826485
1790,1790,12.82611882,12.41178748
1791,1791,13.17230423,15.16829121
1792,1792,14.36665032,14.22005763
1793,1793,13.44108679,13.12807658
1794,1794,14.28169366,13.26187329
1795,1795,14.24741484,15.0917142
1796,1796,13.84141152,16.67402608
1797,1797,16.22444247,15.15277678
1798,1798,15.59960437,12.83919333
1799,1799,13.81916161,11.88389602
1800,1800,12.98195219,13.56354998
1801,1801,13.49095622,12.53610886
1802,1802,12.35289464,13.85584726
1803,1803,13.44435541,11.40838026
1804,1804,12.41930684,14.80926001
1805,1805,13.84280725,13.61669383
1806,1806,13.28574635,15.11143793
1807,1807,13.88288737,13.46051934
1808,1808,14.35470889,13.20431025
1809,1809,14.28431981,11.97228844
1810,1810,13.40429815,12.99700992
1811,1811,12.07964459,12.19760843
1812,1812,12.25199834,11.00201
1813,1813,12.22418121,11.94066739
1814,1814,11.66614222,10.02439462
1815,1815,10.82769027,9.559357993
1816,1816,9.896625599,9.856969251
1817,1817,10.12681022,8.653961486
1818,1818,9.64319132,8.880224213
1819,1819,9.944831974,8.804553754
1820,1820,9.124249029,6.945625064
1821,1821,7.679787476,7.229758889
1822,1822,7.886653576,7.610349084
1823,1823,7.019292536,7.31669198
1824,1824,7.441659164,6.97055149
1825,1825,6.782547516,7.265323677
1826,1826,6.83717675,5.893322189
1827,1827,5.968904433,5.814824418
1828,1828,6.343402143,9.827574367
1829,1829,7.198114731,6.70766861
1830,1830,7.092603113,6.21587029
1831,1831,6.936407607,6.062572407
1832,1832,5.840966263,6.446614183
1833,1833,5.986223508,5.83984676
1834,1834,6.594197852,6.658321935
1835,1835,5.874767217,5.626180701
1836,1836,5.688259212,5.308050445
1837,1837,6.332896718,6.922437991
1838,1838,5.645959665,6.100964507
1839,1839,5.64547541,4.999715326
1840,1840,6.015899509,5.412514643
1841,1841,5.838029242,5.534974982
1842,1842,5.464225109,4.714909274
1843,1843,5.400116221,4.760830149
1844,1844,4.471000938,4.936434341
1845,1845,4.817164799,4.903771946
1846,1846,5.335158979,5.765547878
1847,1847,5.007561461,6.145770299
1848,1848,4.975415457,5.667021921
1849,1849,5.668362509,6.489952481
1850,1850,6.336978251,6.253846658
1851,1851,5.859851176,6.899336416
1852,1852,6.865377228,7.454234306
1853,1853,6.585903916,6.667771476
1854,1854,6.738223158,6.822381219
1855,1855,6.93249028,8.590360684
1856,1856,7.466406322,8.176654822
1857,1857,7.488633412,9.260212316
1858,1858,8.800397357,10.06787813
1859,1859,9.140737362,8.5162328
1860,1860,9.002774415,9.382368202
1861,1861,9.748764184,9.051566194
1862,1862,8.998050683,8.630663133
1863,1863,9.180890874,11.1111603
1864,1864,10.64723146,12.02958097
1865,1865,10.80168583,8.592233493
1866,1866,9.89833205,9.682977768
1867,1867,10.06486344,9.572026139
1868,1868,9.47480618,7.774297089
1869,1869,9.535389823,7.658532718
1870,1870,8.880191375,8.243766922
1871,1871,7.893610591,7.037418855
1872,1872,8.08371638,7.456337829
1873,1873,8.051470429,6.844331513
1874,1874,6.247339239,9.485643579
1875,1875,8.486025717,8.376513212
1876,1876,8.687028536,9.12865619
1877,1877,8.660006651,9.023887538
1878,1878,8.727455376,8.470190229
1879,1879,8.878067417,8.601954892
1880,1880,8.728358884,9.037967064
1881,1881,8.730838294,9.650256998
1882,1882,8.915561551,9.600638464
1883,1883,8.985766153,9.777368157
1884,1884,9.230156693,9.578785428
1885,1885,9.22491587,9.191179449
1886,1886,9.155772492,10.36867406
1887,1887,10.20825113,8.356053931
1888,1888,9.282324472,8.224118271
1889,1889,8.83570098,8.536518823
1890,1890,8.983353441,8.286530251
1891,1891,8.484356327,8.734856816
1892,1892,8.884520974,9.218491674
1893,1893,8.762113063,7.861828669
1894,1894,8.516891534,9.715934199
1895,1895,9.227257498,8.979445917
1896,1896,8.855444669,9.119341447
1897,1897,9.046615645,10.92048454
1898,1898,10.42472497,10.12380268
1899,1899,9.718288772,10.34002554
1900,1900,10.50254519,12.18098387
1901,1901,10.8010345,11.72124585
1902,1902,10.96128701,11.53184441
1903,1903,11.85600208,11.23545591
1904,1904,11.20748063,9.760680273
1905,1905,10.32101683,10.65832545
1906,1906,10.92985998,10.62171024
1907,1907,10.49646314,11.35961672
1908,1908,10.98113643,10.20501649
1909,1909,10.77637128,9.833682658
1910,1910,10.37284427,10.44413598
1911,1911,10.12728292,10.10865737
1912,1912,10.58996514,10.26998392
1913,1913,10.65436991,9.904331838
1914,1914,10.23795219,9.819320855
1915,1915,10.17391738,10.36138776
1916,1916,10.20279081,11.7482265
1917,1917,10.57034012,11.29592
1918,1918,11.44779409,10.53968581
1919,1919,10.6129756,12.4724601
1920,1920,11.51305426,12.96881467
1921,1921,12.21173767,14.18791999
1922,1922,13.22448994,14.98847276
1923,1923,14.24946903,13.66649378
1924,1924,13.92699372,12.93681274
1925,1925,13.48870275,11.91060975
1926,1926,12.12665545,11.87284192
1927,1927,12.33242649,12.48545033
1928,1928,12.57490173,15.4684475
1929,1929,14.31072581,15.44677948
1930,1930,14.46103346,14.79269517
1931,1931,14.7015952,14.17854418
1932,1932,14.14201564,11.76499988
1933,1933,13.13704914,12.34130795
1934,1934,13.82225982,12.49052998
1935,1935,12.67040212,12.69121984
1936,1936,12.86740903,15.29740997
1937,1937,14.51063058,15.7801487
1938,1938,14.52082927,13.77174148
1939,1939,13.97769713,13.27673271
1940,1940,13.46828868,13.64917121
1941,1941,13.35055155,12.84309819
1942,1942,13.92493589,14.04691298
1943,1943,14.86664945,14.4210637
1944,1944,13.82267916,12.92721438
1945,1945,13.55979158,13.0549032
1946,1946,13.28394157,12.32864796
1947,1947,11.33493725,11.56428651
1948,1948,12.20171249,14.41527428
1949,1949,14.0839509,14.34982645
1950,1950,14.06168164,12.86793911
1951,1951,13.62209332,13.09094704
1952,1952,12.92410868,12.98474349
1953,1953,11.94739952,10.09359982
1954,1954,11.64548947,12.50600687
1955,1955,12.52368669,10.62717169
1956,1956,10.84456546,9.053673321
1957,1957,11.08299171,9.084206413
1958,1958,9.542682434,9.166364302
1959,1959,8.390906705,10.18814945
1960,1960,10.54495355,10.24861354
1961,1961,9.768032106,10.08199386
1962,1962,9.321675341,8.638205929
1963,1963,9.678581925,8.042995173
1964,1964,8.5062283,7.322960456
1965,1965,7.454019341,7.270894144
1966,1966,8.234348623,6.672033687
1967,1967,6.994511503,8.03108249
1968,1968,7.321557227,6.462470603
1969,1969,6.800884626,7.090514751
1970,1970,7.186507217,7.460882316
1971,1971,6.697100982,6.78172636
1972,1972,6.963912513,7.43727951
1973,1973,7.096793947,8.144312243
1974,1974,7.141244905,6.01875866
1975,1975,6.450796944,7.520258447
1976,1976,7.564151103,6.259357408
1977,1977,5.735070585,7.24475672
1978,1978,7.240771199,6.352900969
1979,1979,6.498799083,5.791637345
1980,1980,5.55944976,6.494140954
1981,1981,6.743547392,6.266763144
1982,1982,6.177924383,5.888878564
1983,1983,5.959929144,6.029862054
1984,1984,5.725641307,5.504676208
1985,1985,5.564198465,5.909616518
1986,1986,5.627605385,6.146042157
1987,1987,6.011544328,5.557991059
1988,1988,5.703632989,5.802398746
1989,1989,6.02849551,5.837792537
1990,1990,5.466372991,5.324296815
1991,1991,5.780768037,6.093399535
1992,1992,5.557080117,5.311652188
1993,1993,5.619669282,4.638492849
1994,1994,5.107992745,5.409345338
1995,1995,5.199299132,4.597603671
1996,1996,4.583288999,5.52079954
1997,1997,5.456796058,5.103225021
1998,1998,4.921786516,5.131320752
1999,1999,5.293953568,6.336948634
2000,2000,5.628165879,5.393991492
2001,2001,5.417896802,6.39949407
2002,2002,5.99151645,6.10500416
2003,2003,5.98767057,7.142225047
2004,2004,6.717745736,7.666872122
2005,2005,7.17625171,8.066241964
2006,2006,7.463819754,8.541992032
2007,2007,8.287842127,8.113106924
2008,2008,7.94049193,9.525299581
2009,2009,8.912697147,9.679969042
2010,2010,9.371515894,11.78173706
2011,2011,10.79313013,10.58164211
2012,2012,10.83926889,12.48649167
2013,2013,11.71740886,10.58678508
2014,2014,10.91005736,12.97286834
2015,2015,12.36848903,12.4368849
2016,2016,12.43032214,13.24113533
2017,2017,13.2569635,15.00109655
2018,2018,14.56066388,12.10337862
2019,2019,12.93976757,12.27669427
2020,2020,12.83447287,13.88016118
2021,2021,13.30646233,10.91109472
2022,2022,12.38357881,13.19996388
2023,2023,13.35210924,12.79873299
2024,2024,12.31760868,11.06316984
2025,2025,12.23741093,12.52764911
2026,2026,12.68385952,11.39576957
2027,2027,10.94510297,10.46696704
2028,2028,11.81600865,11.94465548
2029,2029,11.28362163,11.16277334
2030,2030,11.07469564,13.24143979
2031,2031,12.87461562,11.43861706
2032,2032,11.96895418,11.22528123
2033,2033,11.29599587,11.64322353
2034,2034,11.44242568,13.37063363
2035,2035,12.55704371,12.19641961
2036,2036,12.95013995,11.73186885
2037,2037,11.52790879,12.77675557
2038,2038,12.9124335,12.18204604
2039,2039,12.37118971,13.61779355
2040,2040,13.15709839,13.59709314
2041,2041,13.08813038,11.95863775
2042,2042,12.46946002,12.75185627
2043,2043,12.8819553,12.73603739
2044,2044,12.77617994,13.58863204
2045,2045,13.1786641,13.06177016
2046,2046,13.5482575,13.39311094
2047,2047,12.69782861,14.61084468
2048,2048,14.20020426,13.08661109
2049,2049,13.57747273,12.54650249
2050,2050,12.71391226,12.10100324
2051,2051,12.2585149,14.85910926
2052,2052,14.61096807,12.77956205
2053,2053,13.5723686,12.222092
2054,2054,12.37034819,12.46026875
2055,2055,11.88453392,12.62622662
2056,2056,13.11473099,13.99598753
2057,2057,13.78597263,12.94245829
2058,2058,12.70664586,14.00090795
2059,2059,13.11534986,14.1186035
2060,2060,14.09082426,12.28820164
2061,2061,13.4089637,13.12038856
2062,2062,12.79364529,12.90895133
2063,2063,12.80505449,12.54649073
2064,2064,13.1254059,12.22051323
2065,2065,12.81701769,13.17897985
2066,2066,12.60483624,12.20368013
2067,2067,12.51981498,12.9384304
2068,2068,12.6758031,15.12040842
2069,2069,13.96073335,13.7803116
2070,2070,13.90386638,12.7741368
2071,2071,12.87357022,13.63463841
2072,2072,12.85669414,13.27116359
2073,2073,13.95101819,13.32965896
2074,2074,13.89857867,14.52083954
2075,2075,13.77336399,13.01565251
2076,2076,13.27671712,11.61063487
2077,2077,13.27134812,14.57378661
2078,2078,13.44169729,14.47136488
2079,2079,14.10827788,12.88267685
2080,2080,14.14308158,13.66089753
2081,2081,12.73100417,12.01098274
2082,2082,12.10838599,11.65354207
2083,2083,12.44240812,12.77298417
2084,2084,12.29838717,13.42113159
2085,2085,12.90225962,12.63219746
2086,2086,13.33201924,13.02263075
2087,2087,12.60458284,13.03193508
2088,2088,12.16899503,14.40148879
2089,2089,14.16614711,14.2220277
2090,2090,14.31002361,15.25931056
2091,2091,14.82177374,14.91475019
2092,2092,14.50304045,14.13019637
2093,2093,14.39831889,13.84809459
2094,2094,14.49728768,13.96584439
2095,2095,14.50599423,12.27359376
2096,2096,13.70645189,14.14447267
2097,2097,13.75405834,12.89435521
2098,2098,12.84942773,12.0527667
2099,2099,12.83029368,12.14938365
2100,2100,12.17848533,12.42293749
2101,2101,11.77849727,13.079546
2102,2102,12.59770404,11.58279564
2103,2103,11.58573656,10.09771187
2104,2104,10.55949495,10.1128807
2105,2105,10.16085542,11.02634475
2106,2106,11.27918175,10.6516073
2107,2107,11.05347264,10.58602602
2108,2108,10.58484633,9.653158048
2109,2109,9.834014477,8.677319556
2110,2110,9.519414491,7.853812685
2111,2111,8.535385938,7.847949524
2112,2112,8.143226368,7.70238761
2113,2113,8.043255692,7.528399731
2114,2114,7.479250843,7.241401055
2115,2115,6.960251509,6.786549519
2116,2116,6.252235759,7.345155485
2117,2117,7.332229432,7.780261112
2118,2118,7.463482157,6.47868985
2119,2119,6.962070671,7.53385892
2120,2120,6.896595329,7.288681747
2121,2121,6.694076997,6.026335392
2122,2122,7.1590178,5.936574989
2123,2123,6.383319508,6.038846563
2124,2124,5.727472367,5.897105347
2125,2125,5.997831165,5.37381809
2126,2126,5.577695895,5.612090758
2127,2127,5.506375887,5.104767596
2128,2128,5.265482937,4.924046209
2129,2129,4.951625723,4.948529779
2130,2130,4.461068148,4.646976127
2131,2131,4.367962121,5.530813633
2132,2132,4.987504029,5.539040415
